
>>> Values:
 Random Seed Value = 13919
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 3.494000 s, Min radius: 0.333333 Total Steps: 4285.
 Step 3789: Agent moved RIGHT to location [x=6,y=7], randomly.
 Step 3790: Agent moved DOWN_LEFT to location [x=5,y=8], randomly.
 Step 3791: Agent moved    UP to location [x=5,y=7], randomly.
 Step 3792: Agent moved DOWN_RIGHT to location [x=6,y=8], randomly.
 Step 3793: Agent moved  LEFT to location [x=5,y=8], randomly.
 Step 3794: Agent moved UP_RIGHT to location [x=6,y=7], randomly.
 Step 3795: Agent moved  DOWN to location [x=6,y=8], randomly.
 Step 3796: Agent moved UP_LEFT to location [x=5,y=7], randomly.
 Step 3797: Agent moved    UP to location [x=5,y=6], randomly.
 Step 3798: Agent moved DOWN_RIGHT to location [x=6,y=7], randomly.
 Step 3799: Agent moved    UP to location [x=6,y=6], randomly.
 Step 3800: Agent moved UP_RIGHT to location [x=7,y=5], randomly.
 Step 3801: Agent moved UP_LEFT to location [x=6,y=4], randomly.
 Step 3802: Agent moved DOWN_RIGHT to location [x=7,y=5], randomly.
 Step 3803: Agent moved    UP to location [x=7,y=4], randomly.
 Step 3804: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 3805: Agent moved DOWN_RIGHT to location [x=7,y=5], randomly.
 Step 3806: Agent moved DOWN_LEFT to location [x=6,y=6], randomly.
 Step 3807: Agent moved DOWN_RIGHT to location [x=7,y=7], randomly.
 Step 3808: Agent moved    UP to location [x=7,y=6], randomly.
 Step 3809: Agent moved  LEFT to location [x=6,y=6], randomly.
 Step 3810: Agent moved DOWN_RIGHT to location [x=7,y=7], randomly.
 Step 3811: Agent moved UP_LEFT to location [x=6,y=6], randomly.
 Step 3812: Agent moved RIGHT to location [x=7,y=6], randomly.
 Step 3813: Agent moved UP_LEFT to location [x=6,y=5], randomly.
 Step 3814: Agent moved UP_RIGHT to location [x=7,y=4], randomly.
 Step 3815: Agent moved  DOWN to location [x=7,y=5], randomly.
 Step 3816: Agent moved    UP to location [x=7,y=4], randomly.
 Step 3817: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step 3818: Agent moved DOWN_RIGHT to location [x=7,y=4], randomly.
 Step 3819: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 3820: Agent moved  DOWN to location [x=6,y=6], randomly.
 Step 3821: Agent moved    UP to location [x=6,y=5], randomly.
 Step 3822: Agent moved  DOWN to location [x=6,y=6], randomly.
 Step 3823: Agent moved    UP to location [x=6,y=5], randomly.
 Step 3824: Agent moved UP_RIGHT to location [x=7,y=4], randomly.
 Step 3825: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step 3826: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step 3827: Agent moved    UP to location [x=7,y=1], randomly.
 Step 3828: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step 3829: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step 3830: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step 3831: Agent moved    UP to location [x=7,y=1], randomly.
 Step 3832: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step 3833: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step 3834: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step 3835: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 3836: Agent moved UP_LEFT to location [x=5,y=1], randomly.
 Step 3837: Agent moved    UP to location [x=5,y=0], randomly.
 Step 3838: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 3839: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step 3840: Agent moved UP_RIGHT to location [x=4,y=0], randomly.
 Step 3841: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step 3842: Agent moved DOWN_RIGHT to location [x=4,y=2], randomly.
 Step 3843: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 3844: Agent moved RIGHT to location [x=6,y=2], randomly.
 Step 3845: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step 3846: Agent moved    UP to location [x=5,y=1], randomly.
 Step 3847: Agent moved DOWN_RIGHT to location [x=6,y=2], randomly.
 Step 3848: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step 3849: Agent moved    UP to location [x=5,y=1], randomly.
 Step 3850: Agent moved  DOWN to location [x=5,y=2], randomly.
 Step 3851: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step 3852: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step 3853: Agent moved UP_RIGHT to location [x=4,y=0], randomly.
 Step 3854: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step 3855: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step 3856: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step 3857: Agent moved UP_RIGHT to location [x=4,y=0], randomly.
 Step 3858: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step 3859: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step 3860: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step 3861: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step 3862: Agent moved UP_LEFT to location [x=1,y=0], randomly.
 Step 3863: Agent moved  LEFT to location [x=0,y=0], randomly.
 Step 3864: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step 3865: Agent moved  LEFT to location [x=0,y=0], randomly.
 Step 3866: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 3867: Agent moved UP_RIGHT to location [x=2,y=0], randomly.
 Step 3868: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step 3869: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step 3870: Agent moved  DOWN to location [x=2,y=3], randomly.
 Step 3871: Agent moved  DOWN to location [x=2,y=4], randomly.
 Step 3872: Agent moved UP_RIGHT to location [x=3,y=3], randomly.
 Step 3873: Agent moved RIGHT to location [x=4,y=3], randomly.
 Step 3874: Agent moved  LEFT to location [x=3,y=3], randomly.
 Step 3875: Agent moved DOWN_LEFT to location [x=2,y=4], randomly.
 Step 3876: Agent moved DOWN_LEFT to location [x=1,y=5], randomly.
 Step 3877: Agent moved DOWN_RIGHT to location [x=2,y=6], randomly.
 Step 3878: Agent moved UP_RIGHT to location [x=3,y=5], randomly.
 Step 3879: Agent moved DOWN_RIGHT to location [x=4,y=6], randomly.
 Step 3880: Agent moved UP_RIGHT to location [x=5,y=5], randomly.
 Step 3881: Agent moved DOWN_RIGHT to location [x=6,y=6], randomly.
 Step 3882: Agent moved DOWN_RIGHT to location [x=7,y=7], randomly.
 Step 3883: Agent moved  LEFT to location [x=6,y=7], randomly.
 Step 3884: Agent moved RIGHT to location [x=7,y=7], randomly.
 Step 3885: Agent moved    UP to location [x=7,y=6], randomly.
 Step 3886: Agent moved UP_LEFT to location [x=6,y=5], randomly.
 Step 3887: Agent moved  DOWN to location [x=6,y=6], randomly.
 Step 3888: Agent moved UP_LEFT to location [x=5,y=5], randomly.
 Step 3889: Agent moved DOWN_LEFT to location [x=4,y=6], randomly.
 Step 3890: Agent moved  LEFT to location [x=3,y=6], randomly.
 Step 3891: Agent moved UP_LEFT to location [x=2,y=5], randomly.
 Step 3892: Agent moved DOWN_LEFT to location [x=1,y=6], randomly.
 Step 3893: Agent moved  LEFT to location [x=0,y=6], randomly.
 Step 3894: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step 3895: Agent moved UP_RIGHT to location [x=2,y=5], randomly.
 Step 3896: Agent moved  DOWN to location [x=2,y=6], randomly.
 Step 3897: Agent moved  LEFT to location [x=1,y=6], randomly.
 Step 3898: Agent moved RIGHT to location [x=2,y=6], randomly.
 Step 3899: Agent moved    UP to location [x=2,y=5], randomly.
 Step 3900: Agent moved DOWN_LEFT to location [x=1,y=6], randomly.
 Step 3901: Agent moved UP_RIGHT to location [x=2,y=5], randomly.
 Step 3902: Agent moved DOWN_LEFT to location [x=1,y=6], randomly.
 Step 3903: Agent moved DOWN_RIGHT to location [x=2,y=7], randomly.
 Step 3904: Agent moved  DOWN to location [x=2,y=8], randomly.
 Step 3905: Agent moved  LEFT to location [x=1,y=8], randomly.
 Step 3906: Agent moved DOWN_RIGHT to location [x=2,y=9], randomly.
 Step 3907: Agent moved RIGHT to location [x=3,y=9], randomly.
 Step 3908: Agent moved DOWN_RIGHT to location [x=4,y=10], randomly.
 Step 3909: Agent moved    UP to location [x=4,y=9], randomly.
 Step 3910: Agent moved    UP to location [x=4,y=8], randomly.
 Step 3911: Agent moved UP_LEFT to location [x=3,y=7], randomly.
 Step 3912: Agent moved    UP to location [x=3,y=6], randomly.
 Step 3913: Agent moved RIGHT to location [x=4,y=6], randomly.
 Step 3914: Agent moved    UP to location [x=4,y=5], randomly.
 Step 3915: Agent moved  DOWN to location [x=4,y=6], randomly.
 Step 3916: Agent moved DOWN_RIGHT to location [x=5,y=7], randomly.
 Step 3917: Agent moved UP_RIGHT to location [x=6,y=6], randomly.
 Step 3918: Agent moved DOWN_RIGHT to location [x=7,y=7], randomly.
 Step 3919: Agent moved    UP to location [x=7,y=6], randomly.
 Step 3920: Agent moved  DOWN to location [x=7,y=7], randomly.
 Step 3921: Agent moved DOWN_LEFT to location [x=6,y=8], randomly.
 Step 3922: Agent moved UP_RIGHT to location [x=7,y=7], randomly.
 Step 3923: Agent moved UP_LEFT to location [x=6,y=6], randomly.
 Step 3924: Agent moved  LEFT to location [x=5,y=6], randomly.
 Step 3925: Agent moved UP_LEFT to location [x=4,y=5], randomly.
 Step 3926: Agent moved    UP to location [x=4,y=4], randomly.
 Step 3927: Agent moved  DOWN to location [x=4,y=5], randomly.
 Step 3928: Agent moved  LEFT to location [x=3,y=5], randomly.
 Step 3929: Agent moved DOWN_RIGHT to location [x=4,y=6], randomly.
 Step 3930: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step 3931: Agent moved  DOWN to location [x=5,y=7], randomly.
 Step 3932: Agent moved DOWN_RIGHT to location [x=6,y=8], randomly.
 Step 3933: Agent moved RIGHT to location [x=7,y=8], randomly.
 Step 3934: Agent moved    UP to location [x=7,y=7], randomly.
 Step 3935: Agent moved  DOWN to location [x=7,y=8], randomly.
 Step 3936: Agent moved    UP to location [x=7,y=7], randomly.
 Step 3937: Agent moved  LEFT to location [x=6,y=7], randomly.
 Step 3938: Agent moved    UP to location [x=6,y=6], randomly.
 Step 3939: Agent moved    UP to location [x=6,y=5], randomly.
 Step 3940: Agent moved DOWN_RIGHT to location [x=7,y=6], randomly.
 Step 3941: Agent moved  DOWN to location [x=7,y=7], randomly.
 Step 3942: Agent moved UP_LEFT to location [x=6,y=6], randomly.
 Step 3943: Agent moved DOWN_RIGHT to location [x=7,y=7], randomly.
 Step 3944: Agent moved    UP to location [x=7,y=6], randomly.
 Step 3945: Agent moved  DOWN to location [x=7,y=7], randomly.
 Step 3946: Agent moved DOWN_LEFT to location [x=6,y=8], randomly.
 Step 3947: Agent moved UP_LEFT to location [x=5,y=7], randomly.
 Step 3948: Agent moved    UP to location [x=5,y=6], randomly.
 Step 3949: Agent moved UP_LEFT to location [x=4,y=5], randomly.
 Step 3950: Agent moved RIGHT to location [x=5,y=5], randomly.
 Step 3951: Agent moved  DOWN to location [x=5,y=6], randomly.
 Step 3952: Agent moved DOWN_RIGHT to location [x=6,y=7], randomly.
 Step 3953: Agent moved UP_LEFT to location [x=5,y=6], randomly.
 Step 3954: Agent moved    UP to location [x=5,y=5], randomly.
 Step 3955: Agent moved UP_RIGHT to location [x=6,y=4], randomly.
 Step 3956: Agent moved RIGHT to location [x=7,y=4], randomly.
 Step 3957: Agent moved  DOWN to location [x=7,y=5], randomly.
 Step 3958: Agent moved    UP to location [x=7,y=4], randomly.
 Step 3959: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 3960: Agent moved DOWN_RIGHT to location [x=7,y=6], randomly.
 Step 3961: Agent moved    UP to location [x=7,y=5], randomly.
 Step 3962: Agent moved DOWN_LEFT to location [x=6,y=6], randomly.
 Step 3963: Agent moved  LEFT to location [x=5,y=6], randomly.
 Step 3964: Agent moved UP_LEFT to location [x=4,y=5], randomly.
 Step 3965: Agent moved    UP to location [x=4,y=4], randomly.
 Step 3966: Agent moved DOWN_LEFT to location [x=3,y=5], randomly.
 Step 3967: Agent moved DOWN_RIGHT to location [x=4,y=6], randomly.
 Step 3968: Agent moved DOWN_RIGHT to location [x=5,y=7], randomly.
 Step 3969: Agent moved  DOWN to location [x=5,y=8], randomly.
 Step 3970: Agent moved DOWN_RIGHT to location [x=6,y=9], randomly.
 Step 3971: Agent moved  DOWN to location [x=6,y=10], randomly.
 Step 3972: Agent moved DOWN_RIGHT to location [x=7,y=11], randomly.
 Step 3973: Agent moved  LEFT to location [x=6,y=11], randomly.
 Step 3974: Agent moved  DOWN to location [x=6,y=12], randomly.
 Step 3975: Agent moved UP_LEFT to location [x=5,y=11], randomly.
 Step 3976: Agent moved RIGHT to location [x=6,y=11], randomly.
 Step 3977: Agent moved  LEFT to location [x=5,y=11], randomly.
 Step 3978: Agent moved DOWN_RIGHT to location [x=6,y=12], randomly.
 Step 3979: Agent moved  LEFT to location [x=5,y=12], randomly.
 Step 3980: Agent moved    UP to location [x=5,y=11], randomly.
 Step 3981: Agent moved DOWN_LEFT to location [x=4,y=12], randomly.
 Step 3982: Agent moved UP_LEFT to location [x=3,y=11], randomly.
 Step 3983: Agent moved  LEFT to location [x=2,y=11], randomly.
 Step 3984: Agent moved DOWN_LEFT to location [x=1,y=12], randomly.
 Step 3985: Agent moved UP_RIGHT to location [x=2,y=11], randomly.
 Step 3986: Agent moved RIGHT to location [x=3,y=11], randomly.
 Step 3987: Agent moved  DOWN to location [x=3,y=12], randomly.
 Step 3988: Agent moved UP_RIGHT to location [x=4,y=11], randomly.
 Step 3989: Agent moved DOWN_LEFT to location [x=3,y=12], randomly.
 Step 3990: Agent moved RIGHT to location [x=4,y=12], randomly.
 Step 3991: Agent moved    UP to location [x=4,y=11], randomly.
 Step 3992: Agent moved DOWN_LEFT to location [x=3,y=12], randomly.
 Step 3993: Agent moved  LEFT to location [x=2,y=12], randomly.
 Step 3994: Agent moved  LEFT to location [x=1,y=12], randomly.
 Step 3995: Agent moved UP_LEFT to location [x=0,y=11], randomly.
 Step 3996: Agent moved RIGHT to location [x=1,y=11], randomly.
 Step 3997: Agent moved DOWN_RIGHT to location [x=2,y=12], randomly.
 Step 3998: Agent moved    UP to location [x=2,y=11], randomly.
 Step 3999: Agent moved DOWN_LEFT to location [x=1,y=12], randomly.
 Step 4000: Agent moved UP_RIGHT to location [x=2,y=11], randomly.
 Step 4001: Agent moved  LEFT to location [x=1,y=11], randomly.
 Step 4002: Agent moved DOWN_LEFT to location [x=0,y=12], randomly.
 Step 4003: Agent moved UP_RIGHT to location [x=1,y=11], randomly.
 Step 4004: Agent moved DOWN_RIGHT to location [x=2,y=12], randomly.
 Step 4005: Agent moved DOWN_LEFT to location [x=1,y=13], randomly.
 Step 4006: Agent moved    UP to location [x=1,y=12], randomly.
 Step 4007: Agent moved  DOWN to location [x=1,y=13], randomly.
 Step 4008: Agent moved DOWN_LEFT to location [x=0,y=14], randomly.
 Step 4009: Agent moved  DOWN to location [x=0,y=15], randomly.
 Step 4010: Agent moved  DOWN to location [x=0,y=16], randomly.
 Step 4011: Agent moved    UP to location [x=0,y=15], randomly.
 Step 4012: Agent moved    UP to location [x=0,y=14], randomly.
 Step 4013: Agent moved UP_RIGHT to location [x=1,y=13], randomly.
 Step 4014: Agent moved    UP to location [x=1,y=12], randomly.
 Step 4015: Agent moved  DOWN to location [x=1,y=13], randomly.
 Step 4016: Agent moved    UP to location [x=1,y=12], randomly.
 Step 4017: Agent moved RIGHT to location [x=2,y=12], randomly.
 Step 4018: Agent moved UP_LEFT to location [x=1,y=11], randomly.
 Step 4019: Agent moved UP_RIGHT to location [x=2,y=10], randomly.
 Step 4020: Agent moved DOWN_LEFT to location [x=1,y=11], randomly.
 Step 4021: Agent moved DOWN_RIGHT to location [x=2,y=12], randomly.
 Step 4022: Agent moved  DOWN to location [x=2,y=13], randomly.
 Step 4023: Agent moved    UP to location [x=2,y=12], randomly.
 Step 4024: Agent moved    UP to location [x=2,y=11], randomly.
 Step 4025: Agent moved RIGHT to location [x=3,y=11], randomly.
 Step 4026: Agent moved RIGHT to location [x=4,y=11], randomly.
 Step 4027: Agent moved  LEFT to location [x=3,y=11], randomly.
 Step 4028: Agent moved  DOWN to location [x=3,y=12], randomly.
 Step 4029: Agent moved UP_LEFT to location [x=2,y=11], randomly.
 Step 4030: Agent moved  LEFT to location [x=1,y=11], randomly.
 Step 4031: Agent moved UP_RIGHT to location [x=2,y=10], randomly.
 Step 4032: Agent moved    UP to location [x=2,y=9], randomly.
 Step 4033: Agent moved    UP to location [x=2,y=8], randomly.
 Step 4034: Agent moved    UP to location [x=2,y=7], randomly.
 Step 4035: Agent moved UP_RIGHT to location [x=3,y=6], randomly.
 Step 4036: Agent moved DOWN_LEFT to location [x=2,y=7], randomly.
 Step 4037: Agent moved  DOWN to location [x=2,y=8], randomly.
 Step 4038: Agent moved DOWN_RIGHT to location [x=3,y=9], randomly.
 Step 4039: Agent moved  LEFT to location [x=2,y=9], randomly.
 Step 4040: Agent moved UP_LEFT to location [x=1,y=8], randomly.
 Step 4041: Agent moved DOWN_LEFT to location [x=0,y=9], randomly.
 Step 4042: Agent moved UP_RIGHT to location [x=1,y=8], randomly.
 Step 4043: Agent moved UP_RIGHT to location [x=2,y=7], randomly.
 Step 4044: Agent moved  LEFT to location [x=1,y=7], randomly.
 Step 4045: Agent moved RIGHT to location [x=2,y=7], randomly.
 Step 4046: Agent moved UP_RIGHT to location [x=3,y=6], randomly.
 Step 4047: Agent moved RIGHT to location [x=4,y=6], randomly.
 Step 4048: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step 4049: Agent moved DOWN_RIGHT to location [x=6,y=7], randomly.
 Step 4050: Agent moved  LEFT to location [x=5,y=7], randomly.
 Step 4051: Agent moved RIGHT to location [x=6,y=7], randomly.
 Step 4052: Agent moved    UP to location [x=6,y=6], randomly.
 Step 4053: Agent moved  DOWN to location [x=6,y=7], randomly.
 Step 4054: Agent moved UP_RIGHT to location [x=7,y=6], randomly.
 Step 4055: Agent moved  DOWN to location [x=7,y=7], randomly.
 Step 4056: Agent moved DOWN_LEFT to location [x=6,y=8], randomly.
 Step 4057: Agent moved    UP to location [x=6,y=7], randomly.
 Step 4058: Agent moved RIGHT to location [x=7,y=7], randomly.
 Step 4059: Agent moved  LEFT to location [x=6,y=7], randomly.
 Step 4060: Agent moved DOWN_RIGHT to location [x=7,y=8], randomly.
 Step 4061: Agent moved  LEFT to location [x=6,y=8], randomly.
 Step 4062: Agent moved UP_LEFT to location [x=5,y=7], randomly.
 Step 4063: Agent moved  DOWN to location [x=5,y=8], randomly.
 Step 4064: Agent moved  LEFT to location [x=4,y=8], randomly.
 Step 4065: Agent moved DOWN_LEFT to location [x=3,y=9], randomly.
 Step 4066: Agent moved DOWN_RIGHT to location [x=4,y=10], randomly.
 Step 4067: Agent moved DOWN_RIGHT to location [x=5,y=11], randomly.
 Step 4068: Agent moved RIGHT to location [x=6,y=11], randomly.
 Step 4069: Agent moved UP_RIGHT to location [x=7,y=10], randomly.
 Step 4070: Agent moved  LEFT to location [x=6,y=10], randomly.
 Step 4071: Agent moved RIGHT to location [x=7,y=10], randomly.
 Step 4072: Agent moved  LEFT to location [x=6,y=10], randomly.
 Step 4073: Agent moved  DOWN to location [x=6,y=11], randomly.
 Step 4074: Agent moved UP_RIGHT to location [x=7,y=10], randomly.
 Step 4075: Agent moved UP_LEFT to location [x=6,y=9], randomly.
 Step 4076: Agent moved DOWN_RIGHT to location [x=7,y=10], randomly.
 Step 4077: Agent moved  DOWN to location [x=7,y=11], randomly.
 Step 4078: Agent moved UP_LEFT to location [x=6,y=10], randomly.
 Step 4079: Agent moved DOWN_LEFT to location [x=5,y=11], randomly.
 Step 4080: Agent moved UP_LEFT to location [x=4,y=10], randomly.
 Step 4081: Agent moved DOWN_RIGHT to location [x=5,y=11], randomly.
 Step 4082: Agent moved  LEFT to location [x=4,y=11], randomly.
 Step 4083: Agent moved DOWN_RIGHT to location [x=5,y=12], randomly.
 Step 4084: Agent moved UP_LEFT to location [x=4,y=11], randomly.
 Step 4085: Agent moved RIGHT to location [x=5,y=11], randomly.
 Step 4086: Agent moved UP_RIGHT to location [x=6,y=10], randomly.
 Step 4087: Agent moved RIGHT to location [x=7,y=10], randomly.
 Step 4088: Agent moved  LEFT to location [x=6,y=10], randomly.
 Step 4089: Agent moved DOWN_RIGHT to location [x=7,y=11], randomly.
 Step 4090: Agent moved DOWN_LEFT to location [x=6,y=12], randomly.
 Step 4091: Agent moved  DOWN to location [x=6,y=13], randomly.
 Step 4092: Agent moved RIGHT to location [x=7,y=13], randomly.
 Step 4093: Agent moved DOWN_LEFT to location [x=6,y=14], randomly.
 Step 4094: Agent moved UP_RIGHT to location [x=7,y=13], randomly.
 Step 4095: Agent moved UP_LEFT to location [x=6,y=12], randomly.
 Step 4096: Agent moved UP_LEFT to location [x=5,y=11], randomly.
 Step 4097: Agent moved DOWN_LEFT to location [x=4,y=12], randomly.
 Step 4098: Agent moved  LEFT to location [x=3,y=12], randomly.
 Step 4099: Agent moved  LEFT to location [x=2,y=12], randomly.
 Step 4100: Agent moved DOWN_RIGHT to location [x=3,y=13], randomly.
 Step 4101: Agent moved  LEFT to location [x=2,y=13], randomly.
 Step 4102: Agent moved UP_RIGHT to location [x=3,y=12], randomly.
 Step 4103: Agent moved    UP to location [x=3,y=11], randomly.
 Step 4104: Agent moved UP_RIGHT to location [x=4,y=10], randomly.
 Step 4105: Agent moved  DOWN to location [x=4,y=11], randomly.
 Step 4106: Agent moved  LEFT to location [x=3,y=11], randomly.
 Step 4107: Agent moved  DOWN to location [x=3,y=12], randomly.
 Step 4108: Agent moved  LEFT to location [x=2,y=12], randomly.
 Step 4109: Agent moved DOWN_RIGHT to location [x=3,y=13], randomly.
 Step 4110: Agent moved DOWN_RIGHT to location [x=4,y=14], randomly.
 Step 4111: Agent moved RIGHT to location [x=5,y=14], randomly.
 Step 4112: Agent moved RIGHT to location [x=6,y=14], randomly.
 Step 4113: Agent moved  DOWN to location [x=6,y=15], randomly.
 Step 4114: Agent moved UP_RIGHT to location [x=7,y=14], randomly.
 Step 4115: Agent moved  DOWN to location [x=7,y=15], randomly.
 Step 4116: Agent moved UP_LEFT to location [x=6,y=14], randomly.
 Step 4117: Agent moved UP_LEFT to location [x=5,y=13], randomly.
 Step 4118: Agent moved RIGHT to location [x=6,y=13], randomly.
 Step 4119: Agent moved UP_LEFT to location [x=5,y=12], randomly.
 Step 4120: Agent moved UP_LEFT to location [x=4,y=11], randomly.
 Step 4121: Agent moved DOWN_RIGHT to location [x=5,y=12], randomly.
 Step 4122: Agent moved DOWN_RIGHT to location [x=6,y=13], randomly.
 Step 4123: Agent moved DOWN_RIGHT to location [x=7,y=14], randomly.
 Step 4124: Agent moved DOWN_LEFT to location [x=6,y=15], randomly.
 Step 4125: Agent moved UP_RIGHT to location [x=7,y=14], randomly.
 Step 4126: Agent moved DOWN_LEFT to location [x=6,y=15], randomly.
 Step 4127: Agent moved    UP to location [x=6,y=14], randomly.
 Step 4128: Agent moved DOWN_RIGHT to location [x=7,y=15], randomly.
 Step 4129: Agent moved  DOWN to location [x=7,y=16], randomly.
 Step 4130: Agent moved    UP to location [x=7,y=15], randomly.
 Step 4131: Agent moved UP_LEFT to location [x=6,y=14], randomly.
 Step 4132: Agent moved RIGHT to location [x=7,y=14], randomly.
 Step 4133: Agent moved DOWN_LEFT to location [x=6,y=15], randomly.
 Step 4134: Agent moved    UP to location [x=6,y=14], randomly.
 Step 4135: Agent moved    UP to location [x=6,y=13], randomly.
 Step 4136: Agent moved  LEFT to location [x=5,y=13], randomly.
 Step 4137: Agent moved UP_RIGHT to location [x=6,y=12], randomly.
 Step 4138: Agent moved  LEFT to location [x=5,y=12], randomly.
 Step 4139: Agent moved UP_LEFT to location [x=4,y=11], randomly.
 Step 4140: Agent moved    UP to location [x=4,y=10], randomly.
 Step 4141: Agent moved DOWN_LEFT to location [x=3,y=11], randomly.
 Step 4142: Agent moved  DOWN to location [x=3,y=12], randomly.
 Step 4143: Agent moved RIGHT to location [x=4,y=12], randomly.
 Step 4144: Agent moved DOWN_RIGHT to location [x=5,y=13], randomly.
 Step 4145: Agent moved    UP to location [x=5,y=12], randomly.
 Step 4146: Agent moved UP_RIGHT to location [x=6,y=11], randomly.
 Step 4147: Agent moved UP_RIGHT to location [x=7,y=10], randomly.
 Step 4148: Agent moved  LEFT to location [x=6,y=10], randomly.
 Step 4149: Agent moved    UP to location [x=6,y=9], randomly.
 Step 4150: Agent moved  DOWN to location [x=6,y=10], randomly.
 Step 4151: Agent moved    UP to location [x=6,y=9], randomly.
 Step 4152: Agent moved DOWN_RIGHT to location [x=7,y=10], randomly.
 Step 4153: Agent moved  LEFT to location [x=6,y=10], randomly.
 Step 4154: Agent moved RIGHT to location [x=7,y=10], randomly.
 Step 4155: Agent moved DOWN_LEFT to location [x=6,y=11], randomly.
 Step 4156: Agent moved DOWN_LEFT to location [x=5,y=12], randomly.
 Step 4157: Agent moved RIGHT to location [x=6,y=12], randomly.
 Step 4158: Agent moved DOWN_RIGHT to location [x=7,y=13], randomly.
 Step 4159: Agent moved UP_LEFT to location [x=6,y=12], randomly.
 Step 4160: Agent moved  LEFT to location [x=5,y=12], randomly.
 Step 4161: Agent moved UP_RIGHT to location [x=6,y=11], randomly.
 Step 4162: Agent moved RIGHT to location [x=7,y=11], randomly.
 Step 4163: Agent moved DOWN_LEFT to location [x=6,y=12], randomly.
 Step 4164: Agent moved UP_RIGHT to location [x=7,y=11], randomly.
 Step 4165: Agent moved UP_LEFT to location [x=6,y=10], randomly.
 Step 4166: Agent moved RIGHT to location [x=7,y=10], randomly.
 Step 4167: Agent moved  LEFT to location [x=6,y=10], randomly.
 Step 4168: Agent moved DOWN_LEFT to location [x=5,y=11], randomly.
 Step 4169: Agent moved DOWN_LEFT to location [x=4,y=12], randomly.
 Step 4170: Agent moved DOWN_RIGHT to location [x=5,y=13], randomly.
 Step 4171: Agent moved UP_RIGHT to location [x=6,y=12], randomly.
