
>>> Values:
 Random Seed Value = 26479
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 1.575000 s, Min radius: 1.414214 Total Steps: 475.
 Step  27: Agent moved UP_RIGHT to location [x=6,y=5], based on policy.
 Step  28: Agent moved RIGHT to location [x=7,y=5], based on policy.
 Step  29: Agent moved DOWN_LEFT to location [x=6,y=6], randomly.
 Step  30: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step  31: Agent moved DOWN_RIGHT to location [x=7,y=8], based on policy.
 Step  32: Agent moved  LEFT to location [x=6,y=8], randomly.
 Step  33: Agent moved UP_LEFT to location [x=5,y=7], based on policy.
 Step  34: Agent moved    UP to location [x=5,y=6], based on policy.
 Step  35: Agent moved UP_RIGHT to location [x=6,y=5], based on policy.
 Step  36: Agent moved RIGHT to location [x=7,y=5], based on policy.
 Step  37: Agent moved  DOWN to location [x=7,y=6], randomly.
 Step  38: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step  39: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step  40: Agent moved    UP to location [x=7,y=7], randomly.
 Step  41: Agent moved    UP to location [x=7,y=6], based on policy.
 Step  42: Agent moved    UP to location [x=7,y=5], based on policy.
 Step  43: Agent moved    UP to location [x=7,y=4], based on policy.
 Step  44: Agent moved UP_LEFT to location [x=6,y=3], based on policy.
 Step  45: Agent moved    UP to location [x=6,y=2], based on policy.
 Step  46: Agent moved UP_LEFT to location [x=5,y=1], based on policy.
 Step  47: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  48: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step  49: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step  50: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step  51: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  52: Agent moved DOWN_RIGHT to location [x=2,y=3], based on policy.
 Step  53: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step  54: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step  55: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step  56: Agent moved DOWN_RIGHT to location [x=3,y=7], based on policy.
 Step  57: Agent moved DOWN_RIGHT to location [x=4,y=8], based on policy.
 Step  58: Agent moved RIGHT to location [x=5,y=8], based on policy.
 Step  59: Agent moved RIGHT to location [x=6,y=8], based on policy.
 Step  60: Agent moved RIGHT to location [x=7,y=8], based on policy.
 Step  61: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step  62: Agent moved    UP to location [x=6,y=6], based on policy.
 Step  63: Agent moved UP_RIGHT to location [x=7,y=5], based on policy.
 Step  64: Agent moved  LEFT to location [x=6,y=5], randomly.
 Step  65: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step  66: Agent moved  DOWN to location [x=5,y=7], based on policy.
 Step  67: Agent moved DOWN_RIGHT to location [x=6,y=8], based on policy.
 Step  68: Agent moved RIGHT to location [x=7,y=8], based on policy.
 Step  69: Agent moved  LEFT to location [x=6,y=8], randomly.
 Step  70: Agent moved UP_LEFT to location [x=5,y=7], based on policy.
 Step  71: Agent moved    UP to location [x=5,y=6], based on policy.
 Step  72: Agent moved UP_RIGHT to location [x=6,y=5], based on policy.
 Step  73: Agent moved RIGHT to location [x=7,y=5], based on policy.
 Step  74: Agent moved UP_LEFT to location [x=6,y=4], randomly.
 Step  75: Agent moved    UP to location [x=6,y=3], based on policy.
 Step  76: Agent moved UP_RIGHT to location [x=7,y=2], based on policy.
 Step  77: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step  78: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step  79: Agent moved DOWN_RIGHT to location [x=7,y=5], based on policy.
 Step  80: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step  81: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step  82: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step  83: Agent moved    UP to location [x=7,y=7], randomly.
 Step  84: Agent moved    UP to location [x=7,y=6], based on policy.
 Step  85: Agent moved    UP to location [x=7,y=5], based on policy.
 Step  86: Agent moved    UP to location [x=7,y=4], based on policy.
 Step  87: Agent moved UP_LEFT to location [x=6,y=3], based on policy.
 Step  88: Agent moved    UP to location [x=6,y=2], based on policy.
 Step  89: Agent moved UP_LEFT to location [x=5,y=1], based on policy.
 Step  90: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step  91: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step  92: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step  93: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step  94: Agent moved DOWN_LEFT to location [x=2,y=1], based on policy.
 Step  95: Agent moved  LEFT to location [x=1,y=1], based on policy.
 Step  96: Agent moved DOWN_LEFT to location [x=0,y=2], based on policy.
 Step  97: Agent moved  DOWN to location [x=0,y=3], based on policy.
 Step  98: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step  99: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step 100: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step 101: Agent moved DOWN_RIGHT to location [x=1,y=7], based on policy.
 Step 102: Agent moved RIGHT to location [x=2,y=7], based on policy.
 Step 103: Agent moved RIGHT to location [x=3,y=7], based on policy.
 Step 104: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step 105: Agent moved RIGHT to location [x=5,y=6], based on policy.
 Step 106: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step 107: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step 108: Agent moved  LEFT to location [x=6,y=7], randomly.
 Step 109: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step 110: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step 111: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step 112: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step 113: Agent moved  DOWN to location [x=4,y=12], based on policy.
 Step 114: Agent moved DOWN_RIGHT to location [x=5,y=13], based on policy.
 Step 115: Agent moved DOWN_RIGHT to location [x=6,y=14], based on policy.
 Step 116: Agent moved DOWN_RIGHT to location [x=7,y=15], based on policy.
 Step 117: Agent moved DOWN_LEFT to location [x=6,y=16], randomly.
 Step 118: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step 119: Agent moved DOWN_LEFT to location [x=5,y=18], based on policy.
 Step 120: Agent moved  DOWN to location [x=5,y=19], randomly.
 Step 121: Agent moved  DOWN to location [x=5,y=20], based on policy.
 Step 122: Agent moved DOWN_RIGHT to location [x=6,y=21], based on policy.
 Step 123: Agent moved DOWN_RIGHT to location [x=7,y=22], based on policy.
 Step 124: Agent moved UP_LEFT to location [x=6,y=21], randomly.
 Step 125: Agent moved    UP to location [x=6,y=20], based on policy.
 Step 126: Agent moved UP_LEFT to location [x=5,y=19], based on policy.
 Step 127: Agent moved UP_LEFT to location [x=4,y=18], based on policy.
 Step 128: Agent moved UP_LEFT to location [x=3,y=17], based on policy.
 Step 129: Agent moved UP_LEFT to location [x=2,y=16], based on policy.
 Step 130: Agent moved UP_RIGHT to location [x=3,y=15], randomly.
 Step 131: Agent moved RIGHT to location [x=4,y=15], based on policy.
 Step 132: Agent moved    UP to location [x=4,y=14], randomly.
 Step 133: Agent moved UP_RIGHT to location [x=5,y=13], based on policy.
 Step 134: Agent moved RIGHT to location [x=6,y=13], based on policy.
 Step 135: Agent moved DOWN_RIGHT to location [x=7,y=14], based on policy.
 Step 136: Agent moved  DOWN to location [x=7,y=15], randomly.
 Step 137: Agent moved  DOWN to location [x=7,y=16], based on policy.
 Step 138: Agent moved UP_LEFT to location [x=6,y=15], randomly.
 Step 139: Agent moved    UP to location [x=6,y=14], based on policy.
 Step 140: Agent moved UP_RIGHT to location [x=7,y=13], based on policy.
 Step 141: Agent moved  LEFT to location [x=6,y=13], randomly.
 Step 142: Agent moved DOWN_LEFT to location [x=5,y=14], based on policy.
 Step 143: Agent moved DOWN_LEFT to location [x=4,y=15], based on policy.
 Step 144: Agent moved  DOWN to location [x=4,y=16], based on policy.
 Step 145: Agent moved  DOWN to location [x=4,y=17], based on policy.
 Step 146: Agent moved  DOWN to location [x=4,y=18], based on policy.
 Step 147: Agent moved UP_LEFT to location [x=3,y=17], randomly.
 Step 148: Agent moved  LEFT to location [x=2,y=17], based on policy.
 Step 149: Agent moved DOWN_LEFT to location [x=1,y=18], based on policy.
 Step 150: Agent moved  DOWN to location [x=1,y=19], based on policy.
 Step 151: Agent moved DOWN_RIGHT to location [x=2,y=20], based on policy.
 Step 152: Agent moved  DOWN to location [x=2,y=21], based on policy.
 Step 153: Agent moved  DOWN to location [x=2,y=22], based on policy.
 Step 154: Agent moved  DOWN to location [x=2,y=23], based on policy.
 Step 155: Agent moved  LEFT to location [x=1,y=23], randomly.
 Step 156: Agent moved  LEFT to location [x=0,y=23], based on policy.
 Step 157: Agent moved RIGHT to location [x=1,y=23], randomly.
 Step 158: Agent moved RIGHT to location [x=2,y=23], based on policy.
 Step 159: Agent moved RIGHT to location [x=3,y=23], based on policy.
 Step 160: Agent moved RIGHT to location [x=4,y=23], based on policy.
 Step 161: Agent moved RIGHT to location [x=5,y=23], based on policy.
 Step 162: Agent moved RIGHT to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  ?  O  A  O  D  B  B 
 B  O  O  ?  B  O  B  ? 
 R  O  O  B  ?  ?  O  O 
 O  ?  O  ?  ?  B  O  B 
 O  B  O  B  ?  B  O  O 
 O  ?  O  ?  ?  ?  O  O 
 O  ?  O  ?  O  O  O  O 
 B  O  O  O  B  O  O  O 
 ?  ?  ?  B  O  O  O  O 
 ?  B  ?  ?  O  B  ?  B 
 ?  B  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  O  ?  ?  B 
 ?  ?  ?  ?  B  O  O  O 
 ?  ?  ?  B  O  O  O  O 
 ?  B  ?  O  O  B  O  O 
 ?  B  O  B  O  B  O  O 
 ?  ?  O  O  O  ?  O  B 
 ?  O  ?  ?  O  O  B  B 
 B  O  ?  ?  B  O  B  ? 
 ?  ?  O  B  ?  O  O  ? 
 ?  B  O  ?  ?  B  O  B 
 ?  B  O  B  ?  B  ?  X 
 O  E  O  W  O  O  H  B 

>>> Best Path: 2.

>>> Process Time: 17.769000 s.
