
>>> Values:
 Random Seed Value = 12757
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.343000 s, Min radius: 1.000000 Total Steps: 462.
 Step  91: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step  92: Agent moved DOWN_RIGHT to location [x=1,y=19], randomly.
 Step  93: Agent moved DOWN_RIGHT to location [x=2,y=20], based on policy.
 Step  94: Agent moved DOWN_RIGHT to location [x=3,y=21], based on policy.
 Step  95: Agent moved DOWN_RIGHT to location [x=4,y=22], based on policy.
 Step  96: Agent moved DOWN_RIGHT to location [x=5,y=23], based on policy.
 Step  97: Agent moved UP_LEFT to location [x=4,y=22], randomly.
 Step  98: Agent moved UP_LEFT to location [x=3,y=21], based on policy.
 Step  99: Agent moved UP_LEFT to location [x=2,y=20], based on policy.
 Step 100: Agent moved UP_LEFT to location [x=1,y=19], based on policy.
 Step 101: Agent moved UP_LEFT to location [x=0,y=18], based on policy.
 Step 102: Agent moved UP_RIGHT to location [x=1,y=17], randomly.
 Step 103: Agent moved UP_RIGHT to location [x=2,y=16], based on policy.
 Step 104: Agent moved UP_RIGHT to location [x=3,y=15], based on policy.
 Step 105: Agent moved UP_RIGHT to location [x=4,y=14], based on policy.
 Step 106: Agent moved UP_RIGHT to location [x=5,y=13], based on policy.
 Step 107: Agent moved UP_RIGHT to location [x=6,y=12], based on policy.
 Step 108: Agent moved UP_RIGHT to location [x=7,y=11], based on policy.
 Step 109: Agent moved UP_LEFT to location [x=6,y=10], randomly.
 Step 110: Agent moved DOWN_LEFT to location [x=5,y=11], randomly.
 Step 111: Agent moved DOWN_LEFT to location [x=4,y=12], based on policy.
 Step 112: Agent moved DOWN_LEFT to location [x=3,y=13], based on policy.
 Step 113: Agent moved DOWN_LEFT to location [x=2,y=14], based on policy.
 Step 114: Agent moved DOWN_RIGHT to location [x=3,y=15], randomly.
 Step 115: Agent moved DOWN_RIGHT to location [x=4,y=16], based on policy.
 Step 116: Agent moved DOWN_RIGHT to location [x=5,y=17], based on policy.
 Step 117: Agent moved RIGHT to location [x=6,y=17], randomly.
 Step 118: Agent moved DOWN_LEFT to location [x=5,y=18], randomly.
 Step 119: Agent moved UP_RIGHT to location [x=6,y=17], randomly.
 Step 120: Agent moved UP_RIGHT to location [x=7,y=16], based on policy.
 Step 121: Agent moved  LEFT to location [x=6,y=16], randomly.
 Step 122: Agent moved  DOWN to location [x=6,y=17], randomly.
 Step 123: Agent moved UP_RIGHT to location [x=7,y=16], randomly.
 Step 124: Agent moved DOWN_LEFT to location [x=6,y=17], randomly.
 Step 125: Agent moved DOWN_LEFT to location [x=5,y=18], based on policy.
 Step 126: Agent moved UP_RIGHT to location [x=6,y=17], randomly.
 Step 127: Agent moved UP_RIGHT to location [x=7,y=16], based on policy.
 Step 128: Agent moved    UP to location [x=7,y=15], randomly.
 Step 129: Agent moved    UP to location [x=7,y=14], based on policy.
 Step 130: Agent moved    UP to location [x=7,y=13], based on policy.
 Step 131: Agent moved UP_LEFT to location [x=6,y=12], randomly.
 Step 132: Agent moved UP_LEFT to location [x=5,y=11], based on policy.
 Step 133: Agent moved UP_LEFT to location [x=4,y=10], based on policy.
 Step 134: Agent moved UP_LEFT to location [x=3,y=9], based on policy.
 Step 135: Agent moved UP_LEFT to location [x=2,y=8], based on policy.
 Step 136: Agent moved UP_LEFT to location [x=1,y=7], based on policy.
 Step 137: Agent moved UP_LEFT to location [x=0,y=6], based on policy.
 Step 138: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step 139: Agent moved RIGHT to location [x=2,y=6], based on policy.
 Step 140: Agent moved RIGHT to location [x=3,y=6], based on policy.
 Step 141: Agent moved RIGHT to location [x=4,y=6], based on policy.
 Step 142: Agent moved RIGHT to location [x=5,y=6], based on policy.
 Step 143: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step 144: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step 145: Agent moved    UP to location [x=7,y=5], randomly.
 Step 146: Agent moved    UP to location [x=7,y=4], based on policy.
 Step 147: Agent moved  DOWN to location [x=7,y=5], randomly.
 Step 148: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step 149: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step 150: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step 151: Agent moved    UP to location [x=7,y=7], randomly.
 Step 152: Agent moved    UP to location [x=7,y=6], based on policy.
 Step 153: Agent moved    UP to location [x=7,y=5], based on policy.
 Step 154: Agent moved    UP to location [x=7,y=4], based on policy.
 Step 155: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step 156: Agent moved UP_LEFT to location [x=5,y=2], based on policy.
 Step 157: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step 158: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step 159: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step 160: Agent moved UP_LEFT to location [x=5,y=2], based on policy.
 Step 161: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step 162: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step 163: Agent moved  DOWN to location [x=7,y=5], randomly.
 Step 164: Agent moved  DOWN to location [x=7,y=6], based on policy.
 Step 165: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step 166: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step 167: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step 168: Agent moved UP_LEFT to location [x=5,y=6], based on policy.
 Step 169: Agent moved UP_LEFT to location [x=4,y=5], based on policy.
 Step 170: Agent moved    UP to location [x=4,y=4], randomly.
 Step 171: Agent moved    UP to location [x=4,y=3], based on policy.
 Step 172: Agent moved    UP to location [x=4,y=2], based on policy.
 Step 173: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step 174: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 175: Agent moved DOWN_LEFT to location [x=3,y=3], based on policy.
 Step 176: Agent moved DOWN_LEFT to location [x=2,y=4], based on policy.
 Step 177: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step 178: Agent moved DOWN_LEFT to location [x=0,y=6], based on policy.
 Step 179: Agent moved    UP to location [x=0,y=5], randomly.
 Step 180: Agent moved    UP to location [x=0,y=4], based on policy.
 Step 181: Agent moved    UP to location [x=0,y=3], based on policy.
 Step 182: Agent moved    UP to location [x=0,y=2], based on policy.
 Step 183: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 184: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step 185: Agent moved UP_LEFT to location [x=1,y=1], randomly.
 Step 186: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step 187: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 188: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step 189: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 190: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step 191: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step 192: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step 193: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step 194: Agent moved  DOWN to location [x=7,y=8], randomly.
 Step 195: Agent moved    UP to location [x=7,y=7], randomly.
 Step 196: Agent moved    UP to location [x=7,y=6], based on policy.
 Step 197: Agent moved    UP to location [x=7,y=5], based on policy.
 Step 198: Agent moved    UP to location [x=7,y=4], based on policy.
 Step 199: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 200: Agent moved    UP to location [x=6,y=3], randomly.
 Step 201: Agent moved    UP to location [x=6,y=2], based on policy.
 Step 202: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step 203: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step 204: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step 205: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step 206: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step 207: Agent moved  DOWN to location [x=6,y=8], based on policy.
 Step 208: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step 209: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step 210: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step 211: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step 212: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step 213: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step 214: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step 215: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step 216: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step 217: Agent moved DOWN_LEFT to location [x=5,y=18], randomly.
 Step 218: Agent moved    UP to location [x=5,y=17], randomly.
 Step 219: Agent moved UP_LEFT to location [x=4,y=16], randomly.
 Step 220: Agent moved UP_LEFT to location [x=3,y=15], based on policy.
 Step 221: Agent moved UP_LEFT to location [x=2,y=14], based on policy.
 Step 222: Agent moved UP_LEFT to location [x=1,y=13], based on policy.
 Step 223: Agent moved UP_LEFT to location [x=0,y=12], based on policy.
 Step 224: Agent moved    UP to location [x=0,y=11], randomly.
 Step 225: Agent moved    UP to location [x=0,y=10], based on policy.
 Step 226: Agent moved    UP to location [x=0,y=9], based on policy.
 Step 227: Agent moved    UP to location [x=0,y=8], based on policy.
 Step 228: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step 229: Agent moved RIGHT to location [x=2,y=8], based on policy.
 Step 230: Agent moved DOWN_RIGHT to location [x=3,y=9], randomly.
 Step 231: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step 232: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step 233: Agent moved DOWN_RIGHT to location [x=6,y=12], based on policy.
 Step 234: Agent moved DOWN_RIGHT to location [x=7,y=13], based on policy.
 Step 235: Agent moved  DOWN to location [x=7,y=14], randomly.
 Step 236: Agent moved  DOWN to location [x=7,y=15], based on policy.
 Step 237: Agent moved  DOWN to location [x=7,y=16], based on policy.
 Step 238: Agent moved UP_LEFT to location [x=6,y=15], randomly.
 Step 239: Agent moved UP_LEFT to location [x=5,y=14], based on policy.
 Step 240: Agent moved RIGHT to location [x=6,y=14], randomly.
 Step 241: Agent moved RIGHT to location [x=7,y=14], based on policy.
 Step 242: Agent moved    UP to location [x=7,y=13], randomly.
 Step 243: Agent moved DOWN_LEFT to location [x=6,y=14], randomly.
 Step 244: Agent moved DOWN_RIGHT to location [x=7,y=15], randomly.
 Step 245: Agent moved  DOWN to location [x=7,y=16], randomly.
 Step 246: Agent moved    UP to location [x=7,y=15], randomly.
 Step 247: Agent moved    UP to location [x=7,y=14], based on policy.
 Step 248: Agent moved    UP to location [x=7,y=13], based on policy.
 Step 249: Agent moved  LEFT to location [x=6,y=13], randomly.
 Step 250: Agent moved  LEFT to location [x=5,y=13], based on policy.
 Step 251: Agent moved DOWN_RIGHT to location [x=6,y=14], randomly.
 Step 252: Agent moved DOWN_RIGHT to location [x=7,y=15], based on policy.
 Step 253: Agent moved  DOWN to location [x=7,y=16], randomly.
 Step 254: Agent moved    UP to location [x=7,y=15], randomly.
 Step 255: Agent moved    UP to location [x=7,y=14], based on policy.
 Step 256: Agent moved    UP to location [x=7,y=13], based on policy.
 Step 257: Agent moved DOWN_LEFT to location [x=6,y=14], randomly.
 Step 258: Agent moved    UP to location [x=6,y=13], randomly.
 Step 259: Agent moved    UP to location [x=6,y=12], based on policy.
 Step 260: Agent moved    UP to location [x=6,y=11], based on policy.
 Step 261: Agent moved    UP to location [x=6,y=10], based on policy.
 Step 262: Agent moved    UP to location [x=6,y=9], based on policy.
 Step 263: Agent moved    UP to location [x=6,y=8], based on policy.
 Step 264: Agent moved    UP to location [x=6,y=7], based on policy.
 Step 265: Agent moved    UP to location [x=6,y=6], based on policy.
 Step 266: Agent moved    UP to location [x=6,y=5], based on policy.
 Step 267: Agent moved    UP to location [x=6,y=4], based on policy.
 Step 268: Agent moved    UP to location [x=6,y=3], based on policy.
 Step 269: Agent moved    UP to location [x=6,y=2], based on policy.
 Step 270: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 271: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step 272: Agent moved UP_RIGHT to location [x=7,y=2], randomly.
 Step 273: Agent moved    UP to location [x=7,y=1], randomly.
 Step 274: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step 275: Agent moved UP_RIGHT to location [x=7,y=1], randomly.
 Step 276: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step 277: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 278: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step 279: Agent moved UP_LEFT to location [x=5,y=2], randomly.
 Step 280: Agent moved RIGHT to location [x=6,y=2], randomly.
 Step 281: Agent moved RIGHT to location [x=7,y=2], based on policy.
 Step 282: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step 283: Agent moved DOWN_RIGHT to location [x=7,y=4], randomly.
 Step 284: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 285: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step 286: Agent moved  LEFT to location [x=4,y=6], randomly.
 Step 287: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step 288: Agent moved  LEFT to location [x=2,y=6], based on policy.
 Step 289: Agent moved  LEFT to location [x=1,y=6], based on policy.
 Step 290: Agent moved  LEFT to location [x=0,y=6], based on policy.
 Step 291: Agent moved    UP to location [x=0,y=5], randomly.
 Step 292: Agent moved    UP to location [x=0,y=4], based on policy.
 Step 293: Agent moved    UP to location [x=0,y=3], based on policy.
 Step 294: Agent moved    UP to location [x=0,y=2], based on policy.
 Step 295: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 296: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step 297: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step 298: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step 299: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 300: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step 301: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step 302: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step 303: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step 304: Agent moved UP_RIGHT to location [x=2,y=0], based on policy.
 Step 305: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step 306: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step 307: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step 308: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 309: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step 310: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step 311: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step 312: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 313: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step 314: Agent moved UP_LEFT to location [x=4,y=5], randomly.
 Step 315: Agent moved  LEFT to location [x=3,y=5], randomly.
 Step 316: Agent moved  LEFT to location [x=2,y=5], based on policy.
 Step 317: Agent moved  LEFT to location [x=1,y=5], based on policy.
 Step 318: Agent moved  LEFT to location [x=0,y=5], based on policy.
 Step 319: Agent moved  DOWN to location [x=0,y=6], randomly.
 Step 320: Agent moved UP_RIGHT to location [x=1,y=5], randomly.
 Step 321: Agent moved UP_RIGHT to location [x=2,y=4], based on policy.
 Step 322: Agent moved UP_RIGHT to location [x=3,y=3], based on policy.
 Step 323: Agent moved UP_RIGHT to location [x=4,y=2], based on policy.
 Step 324: Agent moved UP_RIGHT to location [x=5,y=1], based on policy.
 Step 325: Agent moved DOWN_RIGHT to location [x=6,y=2], randomly.
 Step 326: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step 327: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step 328: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 329: Agent moved RIGHT to location [x=6,y=2], based on policy.
 Step 330: Agent moved RIGHT to location [x=7,y=2], based on policy.
 Step 331: Agent moved    UP to location [x=7,y=1], randomly.
 Step 332: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step 333: Agent moved UP_RIGHT to location [x=7,y=1], randomly.
 Step 334: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step 335: Agent moved    UP to location [x=7,y=1], randomly.
 Step 336: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step 337: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 338: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step 339: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step 340: Agent moved DOWN_LEFT to location [x=3,y=3], randomly.
 Step 341: Agent moved DOWN_LEFT to location [x=2,y=4], based on policy.
 Step 342: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step 343: Agent moved DOWN_LEFT to location [x=0,y=6], based on policy.
 Step 344: Agent moved UP_RIGHT to location [x=1,y=5], randomly.
 Step 345: Agent moved UP_RIGHT to location [x=2,y=4], based on policy.
 Step 346: Agent moved UP_RIGHT to location [x=3,y=3], based on policy.
 Step 347: Agent moved UP_RIGHT to location [x=4,y=2], based on policy.
 Step 348: Agent moved UP_RIGHT to location [x=5,y=1], based on policy.
 Step 349: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 350: Agent moved DOWN_LEFT to location [x=3,y=3], based on policy.
 Step 351: Agent moved DOWN_LEFT to location [x=2,y=4], based on policy.
 Step 352: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step 353: Agent moved DOWN_LEFT to location [x=0,y=6], based on policy.
 Step 354: Agent moved    UP to location [x=0,y=5], randomly.
 Step 355: Agent moved    UP to location [x=0,y=4], based on policy.
 Step 356: Agent moved    UP to location [x=0,y=3], based on policy.
 Step 357: Agent moved    UP to location [x=0,y=2], based on policy.
 Step 358: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step 359: Agent moved UP_RIGHT to location [x=2,y=0], based on policy.
 Step 360: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step 361: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step 362: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step 363: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step 364: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step 365: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step 366: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 367: Agent moved RIGHT to location [x=6,y=2], based on policy.
 Step 368: Agent moved RIGHT to location [x=7,y=2], based on policy.
 Step 369: Agent moved DOWN_LEFT to location [x=6,y=3], randomly.
 Step 370: Agent moved    UP to location [x=6,y=2], randomly.
 Step 371: Agent moved UP_RIGHT to location [x=7,y=1], randomly.
 Step 372: Agent moved DOWN_LEFT to location [x=6,y=2], randomly.
 Step 373: Agent moved UP_LEFT to location [x=5,y=1], randomly.
 Step 374: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 375: Agent moved RIGHT to location [x=5,y=0], randomly.
 Step 376: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 377: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step 378: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 379: Agent moved  LEFT to location [x=3,y=3], randomly.
 Step 380: Agent moved  LEFT to location [x=2,y=3], based on policy.
 Step 381: Agent moved    UP to location [x=2,y=2], randomly.
 Step 382: Agent moved    UP to location [x=2,y=1], based on policy.
 Step 383: Agent moved    UP to location [x=2,y=0], based on policy.
 Step 384: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step 385: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step 386: Agent moved DOWN_LEFT to location [x=3,y=3], randomly.
 Step 387: Agent moved DOWN_LEFT to location [x=2,y=4], based on policy.
 Step 388: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step 389: Agent moved DOWN_LEFT to location [x=0,y=6], based on policy.
 Step 390: Agent moved    UP to location [x=0,y=5], randomly.
 Step 391: Agent moved    UP to location [x=0,y=4], based on policy.
 Step 392: Agent moved    UP to location [x=0,y=3], based on policy.
 Step 393: Agent moved    UP to location [x=0,y=2], based on policy.
 Step 394: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step 395: Agent moved UP_RIGHT to location [x=2,y=0], based on policy.
 Step 396: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step 397: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 398: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 399: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step 400: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 401: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step 402: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step 403: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step 404: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step 405: Agent moved  DOWN to location [x=7,y=8], randomly.
 Step 406: Agent moved    UP to location [x=7,y=7], randomly.
 Step 407: Agent moved    UP to location [x=7,y=6], based on policy.
 Step 408: Agent moved    UP to location [x=7,y=5], based on policy.
 Step 409: Agent moved    UP to location [x=7,y=4], based on policy.
 Step 410: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 411: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step 412: Agent moved UP_LEFT to location [x=4,y=5], randomly.
 Step 413: Agent moved  LEFT to location [x=3,y=5], randomly.
 Step 414: Agent moved  LEFT to location [x=2,y=5], based on policy.
 Step 415: Agent moved  LEFT to location [x=1,y=5], based on policy.
 Step 416: Agent moved  LEFT to location [x=0,y=5], based on policy.
 Step 417: Agent moved    UP to location [x=0,y=4], randomly.
 Step 418: Agent moved    UP to location [x=0,y=3], based on policy.
 Step 419: Agent moved    UP to location [x=0,y=2], based on policy.
 Step 420: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 421: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step 422: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step 423: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step 424: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 425: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step 426: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step 427: Agent moved  LEFT to location [x=0,y=2], based on policy.
 Step 428: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step 429: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step 430: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step 431: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step 432: Agent moved    UP to location [x=0,y=5], randomly.
 Step 433: Agent moved    UP to location [x=0,y=4], based on policy.
 Step 434: Agent moved    UP to location [x=0,y=3], based on policy.
 Step 435: Agent moved    UP to location [x=0,y=2], based on policy.
 Step 436: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step 437: Agent moved UP_RIGHT to location [x=2,y=0], based on policy.
 Step 438: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step 439: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step 440: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step 441: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 442: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 443: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step 444: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step 445: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 446: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 447: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step 448: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 449: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step 450: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step 451: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step 452: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step 453: Agent moved    UP to location [x=7,y=6], randomly.
 Step 454: Agent moved    UP to location [x=7,y=5], based on policy.
 Step 455: Agent moved    UP to location [x=7,y=4], based on policy.
 Step 456: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 457: Agent moved    UP to location [x=6,y=3], randomly.
 Step 458: Agent moved    UP to location [x=6,y=2], based on policy.
 Step 459: Agent moved  LEFT to location [x=5,y=2], randomly.
 Step 460: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step 461: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step 462: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step 463: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step 464: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step 465: Agent moved DOWN_LEFT to location [x=3,y=7], randomly.
 Step 466: Agent moved DOWN_LEFT to location [x=2,y=8], based on policy.
 Step 467: Agent moved DOWN_RIGHT to location [x=3,y=9], randomly.
 Step 468: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step 469: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step 470: Agent moved DOWN_RIGHT to location [x=6,y=12], based on policy.
 Step 471: Agent moved DOWN_RIGHT to location [x=7,y=13], based on policy.
 Step 472: Agent moved UP_LEFT to location [x=6,y=12], randomly.
 Step 473: Agent moved UP_LEFT to location [x=5,y=11], based on policy.
 Step 474: Agent moved UP_LEFT to location [x=4,y=10], based on policy.
 Step 475: Agent moved UP_LEFT to location [x=3,y=9], based on policy.
 Step 476: Agent moved UP_LEFT to location [x=2,y=8], based on policy.
 Step 477: Agent moved UP_LEFT to location [x=1,y=7], based on policy.
 Step 478: Agent moved UP_LEFT to location [x=0,y=6], based on policy.
 Step 479: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step 480: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
