
>>> Values:
 Random Seed Value = 26095
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 2.605000 s, Min radius: 0.333333 Total Steps: 1191.
 Step 1160: Agent moved RIGHT to location [x=5,y=14], randomly.
 Step 1161: Agent moved DOWN_RIGHT to location [x=6,y=15], randomly.
 Step 1162: Agent moved    UP to location [x=6,y=14], randomly.
 Step 1163: Agent moved  DOWN to location [x=6,y=15], randomly.
 Step 1164: Agent moved DOWN_RIGHT to location [x=7,y=16], randomly.
 Step 1165: Agent moved  LEFT to location [x=6,y=16], randomly.
 Step 1166: Agent moved UP_RIGHT to location [x=7,y=15], randomly.
 Step 1167: Agent moved  LEFT to location [x=6,y=15], randomly.
 Step 1168: Agent moved RIGHT to location [x=7,y=15], randomly.
 Step 1169: Agent moved  LEFT to location [x=6,y=15], randomly.
 Step 1170: Agent moved  DOWN to location [x=6,y=16], randomly.
 Step 1171: Agent moved RIGHT to location [x=7,y=16], randomly.
 Step 1172: Agent moved DOWN_LEFT to location [x=6,y=17], randomly.
 Step 1173: Agent moved UP_RIGHT to location [x=7,y=16], randomly.
 Step 1174: Agent moved DOWN_LEFT to location [x=6,y=17], randomly.
 Step 1175: Agent moved  LEFT to location [x=5,y=17], randomly.
 Step 1176: Agent moved  DOWN to location [x=5,y=18], randomly.
 Step 1177: Agent moved UP_RIGHT to location [x=6,y=17], randomly.
 Step 1178: Agent moved DOWN_LEFT to location [x=5,y=18], randomly.
 Step 1179: Agent moved  DOWN to location [x=5,y=19], randomly.
 Step 1180: Agent moved  DOWN to location [x=5,y=20], randomly.
 Step 1181: Agent moved  LEFT to location [x=4,y=20], randomly.
 Step 1182: Agent moved DOWN_LEFT to location [x=3,y=21], randomly.
 Step 1183: Agent moved  LEFT to location [x=2,y=21], randomly.
 Step 1184: Agent moved    UP to location [x=2,y=20], randomly.
 Step 1185: Agent moved  DOWN to location [x=2,y=21], randomly.
 Step 1186: Agent moved RIGHT to location [x=3,y=21], randomly.
 Step 1187: Agent moved DOWN_RIGHT to location [x=4,y=22], randomly.
 Step 1188: Agent moved DOWN_RIGHT to location [x=5,y=23], randomly.
 Step 1189: Agent moved  LEFT to location [x=4,y=23], randomly.
 Step 1190: Agent moved RIGHT to location [x=5,y=23], randomly.
 Step 1191: Agent moved RIGHT to location [x=6,y=23], randomly.

>>> Agent Brain:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  ?  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  ?  ?  ? 
 ?  ?  ?  B  O  O  O  ? 
 ?  B  ?  ?  ?  B  O  O 
 ?  B  ?  B  ?  B  O  O 
 ?  ?  ?  ?  ?  O  O  B 
 ?  ?  ?  ?  ?  O  B  ? 
 B  ?  ?  ?  B  O  B  ? 
 ?  ?  O  B  O  O  ?  ? 
 ?  B  O  O  ?  B  ?  ? 
 ?  B  ?  ?  O  B  ?  ? 
 ?  ?  ?  ?  O  O  H  ? 


>>> Agent Physical Path 2:

>>> Physical path 2, Time: 0.203000 s, Min radius: 9.000000 Total Steps: 24.
 Step   1: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   2: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step   3: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   4: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   5: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step   6: Agent moved  DOWN to location [x=1,y=6], based on policy.
 Step   7: Agent moved  DOWN to location [x=1,y=7], based on policy.
 Step   8: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  11: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step  12: Agent moved  DOWN to location [x=1,y=12], based on policy.
 Step  13: Agent moved  DOWN to location [x=1,y=13], based on policy.
 Step  14: Agent moved DOWN_RIGHT to location [x=2,y=14], based on policy.
 Step  15: Agent moved  DOWN to location [x=2,y=15], based on policy.
 Step  16: Agent moved  DOWN to location [x=2,y=16], based on policy.
 Step  17: Agent moved DOWN_LEFT to location [x=1,y=17], based on policy.
 Step  18: Agent moved  DOWN to location [x=1,y=18], based on policy.
 Step  19: Agent moved  DOWN to location [x=1,y=19], based on policy.
 Step  20: Agent moved DOWN_RIGHT to location [x=2,y=20], based on policy.
 Step  21: Agent moved DOWN_RIGHT to location [x=3,y=21], based on policy.
 Step  22: Agent moved DOWN_RIGHT to location [x=4,y=22], based on policy.
 Step  23: Agent moved DOWN_RIGHT to location [x=5,y=23], based on policy.
 Step  24: Agent moved RIGHT to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  ?  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  ?  O  ?  ?  ?  B 
 ?  ?  ?  ?  O  ?  ?  ? 
 ?  ?  ?  ?  ?  O  H  B 


>>> Agent Physical Path 3:

>>> Physical path 3, Time: 0.998000 s, Min radius: 0.500000 Total Steps: 47.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=1], based on policy.
 Step   4: Agent moved DOWN_LEFT to location [x=2,y=2], randomly.
 Step   5: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step   6: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step   7: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step   8: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step   9: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  10: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  11: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  12: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  13: Agent moved  DOWN to location [x=2,y=11], based on policy.
 Step  14: Agent moved  DOWN to location [x=2,y=12], based on policy.
 Step  15: Agent moved  DOWN to location [x=2,y=13], based on policy.
 Step  16: Agent moved  DOWN to location [x=2,y=14], based on policy.
 Step  17: Agent moved  DOWN to location [x=2,y=15], based on policy.
 Step  18: Agent moved    UP to location [x=2,y=14], randomly.
 Step  19: Agent moved UP_LEFT to location [x=1,y=13], based on policy.
 Step  20: Agent moved  LEFT to location [x=0,y=13], based on policy.
 Step  21: Agent moved DOWN_RIGHT to location [x=1,y=14], randomly.
 Step  22: Agent moved RIGHT to location [x=2,y=14], based on policy.
 Step  23: Agent moved DOWN_RIGHT to location [x=3,y=15], based on policy.
 Step  24: Agent moved DOWN_RIGHT to location [x=4,y=16], based on policy.
 Step  25: Agent moved DOWN_RIGHT to location [x=5,y=17], based on policy.
 Step  26: Agent moved  DOWN to location [x=5,y=18], based on policy.
 Step  27: Agent moved    UP to location [x=5,y=17], randomly.
 Step  28: Agent moved UP_LEFT to location [x=4,y=16], based on policy.
 Step  29: Agent moved    UP to location [x=4,y=15], based on policy.
 Step  30: Agent moved UP_RIGHT to location [x=5,y=14], based on policy.
 Step  31: Agent moved RIGHT to location [x=6,y=14], based on policy.
 Step  32: Agent moved DOWN_RIGHT to location [x=7,y=15], based on policy.
 Step  33: Agent moved    UP to location [x=7,y=14], randomly.
 Step  34: Agent moved UP_LEFT to location [x=6,y=13], based on policy.
 Step  35: Agent moved  LEFT to location [x=5,y=13], based on policy.
 Step  36: Agent moved DOWN_LEFT to location [x=4,y=14], based on policy.
 Step  37: Agent moved  DOWN to location [x=4,y=15], based on policy.
 Step  38: Agent moved  DOWN to location [x=4,y=16], based on policy.
 Step  39: Agent moved  DOWN to location [x=4,y=17], based on policy.
 Step  40: Agent moved  DOWN to location [x=4,y=18], based on policy.
 Step  41: Agent moved DOWN_RIGHT to location [x=5,y=19], based on policy.
 Step  42: Agent moved DOWN_RIGHT to location [x=6,y=20], based on policy.
 Step  43: Agent moved  LEFT to location [x=5,y=20], randomly.
 Step  44: Agent moved DOWN_LEFT to location [x=4,y=21], based on policy.
 Step  45: Agent moved  DOWN to location [x=4,y=22], based on policy.
 Step  46: Agent moved DOWN_RIGHT to location [x=5,y=23], based on policy.
 Step  47: Agent moved RIGHT to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  O  O  ?  ?  ?  ?  ? 
 B  ?  ?  O  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  B  O  B  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  B  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 O  O  O  ?  B  O  O  ? 
 ?  O  O  B  O  O  O  O 
 ?  B  O  O  O  ?  ?  O 
 ?  ?  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  O  ?  B 
 ?  ?  ?  ?  O  O  B  ? 
 ?  ?  ?  ?  B  O  ?  ? 
 ?  ?  ?  ?  ?  O  O  ? 
 ?  B  ?  ?  O  B  ?  B 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  ?  ?  ?  ?  O  H  B 


>>> Agent Physical Path 4:

>>> Physical path 4, Time: 2.840000 s, Min radius: 1.863390 Total Steps: 85.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=1], based on policy.
 Step   4: Agent moved UP_RIGHT to location [x=4,y=0], randomly.
 Step   5: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step   6: Agent moved DOWN_RIGHT to location [x=6,y=2], based on policy.
 Step   7: Agent moved  DOWN to location [x=6,y=3], based on policy.
 Step   8: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step   9: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step  10: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step  11: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step  12: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step  13: Agent moved    UP to location [x=7,y=7], randomly.
 Step  14: Agent moved    UP to location [x=7,y=6], based on policy.
 Step  15: Agent moved UP_LEFT to location [x=6,y=5], based on policy.
 Step  16: Agent moved  LEFT to location [x=5,y=5], based on policy.
 Step  17: Agent moved DOWN_LEFT to location [x=4,y=6], based on policy.
 Step  18: Agent moved DOWN_LEFT to location [x=3,y=7], based on policy.
 Step  19: Agent moved DOWN_LEFT to location [x=2,y=8], based on policy.
 Step  20: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  21: Agent moved    UP to location [x=2,y=8], randomly.
 Step  22: Agent moved UP_LEFT to location [x=1,y=7], based on policy.
 Step  23: Agent moved    UP to location [x=1,y=6], based on policy.
 Step  24: Agent moved UP_RIGHT to location [x=2,y=5], based on policy.
 Step  25: Agent moved RIGHT to location [x=3,y=5], based on policy.
 Step  26: Agent moved DOWN_RIGHT to location [x=4,y=6], based on policy.
 Step  27: Agent moved RIGHT to location [x=5,y=6], based on policy.
 Step  28: Agent moved DOWN_RIGHT to location [x=6,y=7], based on policy.
 Step  29: Agent moved DOWN_RIGHT to location [x=7,y=8], based on policy.
 Step  30: Agent moved  LEFT to location [x=6,y=8], randomly.
 Step  31: Agent moved  LEFT to location [x=5,y=8], based on policy.
 Step  32: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step  33: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step  34: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step  35: Agent moved  DOWN to location [x=5,y=12], based on policy.
 Step  36: Agent moved DOWN_RIGHT to location [x=6,y=13], based on policy.
 Step  37: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step  38: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step  39: Agent moved DOWN_RIGHT to location [x=7,y=16], based on policy.
 Step  40: Agent moved UP_LEFT to location [x=6,y=15], randomly.
 Step  41: Agent moved    UP to location [x=6,y=14], based on policy.
 Step  42: Agent moved UP_RIGHT to location [x=7,y=13], based on policy.
 Step  43: Agent moved UP_LEFT to location [x=6,y=12], randomly.
 Step  44: Agent moved  LEFT to location [x=5,y=12], based on policy.
 Step  45: Agent moved  LEFT to location [x=4,y=12], based on policy.
 Step  46: Agent moved UP_LEFT to location [x=3,y=11], based on policy.
 Step  47: Agent moved  LEFT to location [x=2,y=11], based on policy.
 Step  48: Agent moved  LEFT to location [x=1,y=11], based on policy.
 Step  49: Agent moved DOWN_LEFT to location [x=0,y=12], based on policy.
 Step  50: Agent moved  DOWN to location [x=0,y=13], based on policy.
 Step  51: Agent moved  DOWN to location [x=0,y=14], based on policy.
 Step  52: Agent moved  DOWN to location [x=0,y=15], based on policy.
 Step  53: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step  54: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step  55: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step  56: Agent moved DOWN_RIGHT to location [x=1,y=19], based on policy.
 Step  57: Agent moved  DOWN to location [x=1,y=20], based on policy.
 Step  58: Agent moved DOWN_RIGHT to location [x=2,y=21], based on policy.
 Step  59: Agent moved RIGHT to location [x=3,y=21], based on policy.
 Step  60: Agent moved RIGHT to location [x=4,y=21], based on policy.
 Step  61: Agent moved  LEFT to location [x=3,y=21], randomly.
 Step  62: Agent moved DOWN_LEFT to location [x=2,y=22], based on policy.
 Step  63: Agent moved  DOWN to location [x=2,y=23], based on policy.
 Step  64: Agent moved RIGHT to location [x=3,y=23], randomly.
 Step  65: Agent moved RIGHT to location [x=4,y=23], based on policy.
 Step  66: Agent moved RIGHT to location [x=5,y=23], based on policy.
 Step  67: Agent moved UP_LEFT to location [x=4,y=22], randomly.
 Step  68: Agent moved    UP to location [x=4,y=21], based on policy.
 Step  69: Agent moved UP_RIGHT to location [x=5,y=20], based on policy.
 Step  70: Agent moved RIGHT to location [x=6,y=20], based on policy.
 Step  71: Agent moved RIGHT to location [x=7,y=20], based on policy.
 Step  72: Agent moved  LEFT to location [x=6,y=20], randomly.
 Step  73: Agent moved  LEFT to location [x=5,y=20], based on policy.
 Step  74: Agent moved  LEFT to location [x=4,y=20], based on policy.
 Step  75: Agent moved DOWN_LEFT to location [x=3,y=21], based on policy.
 Step  76: Agent moved DOWN_LEFT to location [x=2,y=22], randomly.
 Step  77: Agent moved  DOWN to location [x=2,y=23], based on policy.
 Step  78: Agent moved  LEFT to location [x=1,y=23], randomly.
 Step  79: Agent moved  LEFT to location [x=0,y=23], based on policy.
 Step  80: Agent moved RIGHT to location [x=1,y=23], randomly.
 Step  81: Agent moved RIGHT to location [x=2,y=23], based on policy.
 Step  82: Agent moved RIGHT to location [x=3,y=23], based on policy.
 Step  83: Agent moved RIGHT to location [x=4,y=23], based on policy.
 Step  84: Agent moved RIGHT to location [x=5,y=23], based on policy.
 Step  85: Agent moved RIGHT to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  O  O  ?  O  ?  B  ? 
 B  ?  ?  O  B  O  B  ? 
 ?  ?  ?  B  ?  ?  O  ? 
 ?  B  ?  ?  ?  B  O  B 
 ?  B  ?  B  ?  ?  O  ? 
 ?  ?  O  O  ?  O  O  ? 
 ?  O  ?  ?  O  O  O  O 
 B  O  ?  O  B  ?  O  O 
 ?  ?  O  B  ?  O  O  O 
 ?  B  O  ?  O  B  ?  B 
 ?  ?  ?  B  O  ?  ?  ? 
 ?  O  O  O  ?  O  ?  ? 
 O  ?  ?  ?  O  O  O  B 
 O  ?  ?  ?  B  ?  O  O 
 O  ?  ?  B  ?  ?  O  ? 
 O  B  ?  ?  ?  B  O  ? 
 O  B  ?  B  ?  B  ?  O 
 O  ?  ?  ?  ?  ?  ?  B 
 O  ?  ?  ?  ?  ?  B  B 
 B  O  ?  ?  B  ?  B  ? 
 ?  O  ?  B  O  O  O  O 
 ?  B  O  O  O  B  ?  B 
 ?  B  O  B  O  B  ?  ? 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 2.231000 s, Min radius: 0.333333 Total Steps: 49.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step   3: Agent moved DOWN_RIGHT to location [x=3,y=1], based on policy.
 Step   4: Agent moved UP_RIGHT to location [x=4,y=0], randomly.
 Step   5: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step   6: Agent moved  LEFT to location [x=2,y=1], based on policy.
 Step   7: Agent moved UP_LEFT to location [x=1,y=0], based on policy.
 Step   8: Agent moved  LEFT to location [x=0,y=0], randomly.
 Step   9: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step  10: Agent moved RIGHT to location [x=2,y=1], based on policy.
 Step  11: Agent moved UP_RIGHT to location [x=3,y=0], based on policy.
 Step  12: Agent moved  LEFT to location [x=2,y=0], randomly.
 Step  13: Agent moved DOWN_LEFT to location [x=1,y=1], based on policy.
 Step  14: Agent moved  DOWN to location [x=1,y=2], based on policy.
 Step  15: Agent moved DOWN_LEFT to location [x=0,y=3], based on policy.
 Step  16: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step  17: Agent moved    UP to location [x=1,y=1], based on policy.
 Step  18: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step  19: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  20: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step  21: Agent moved DOWN_RIGHT to location [x=3,y=1], based on policy.
 Step  22: Agent moved  LEFT to location [x=2,y=1], randomly.
 Step  23: Agent moved UP_LEFT to location [x=1,y=0], based on policy.
 Step  24: Agent moved DOWN_RIGHT to location [x=2,y=1], randomly.
 Step  25: Agent moved  DOWN to location [x=2,y=2], based on policy.
 Step  26: Agent moved  DOWN to location [x=2,y=3], based on policy.
 Step  27: Agent moved  DOWN to location [x=2,y=4], based on policy.
 Step  28: Agent moved  DOWN to location [x=2,y=5], based on policy.
 Step  29: Agent moved  DOWN to location [x=2,y=6], based on policy.
 Step  30: Agent moved  DOWN to location [x=2,y=7], based on policy.
 Step  31: Agent moved  DOWN to location [x=2,y=8], based on policy.
 Step  32: Agent moved  DOWN to location [x=2,y=9], based on policy.
 Step  33: Agent moved  DOWN to location [x=2,y=10], based on policy.
 Step  34: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step  35: Agent moved  DOWN to location [x=1,y=12], based on policy.
 Step  36: Agent moved  DOWN to location [x=1,y=13], based on policy.
 Step  37: Agent moved  DOWN to location [x=1,y=14], based on policy.
 Step  38: Agent moved DOWN_LEFT to location [x=0,y=15], based on policy.
 Step  39: Agent moved  DOWN to location [x=0,y=16], randomly.
 Step  40: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step  41: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step  42: Agent moved DOWN_RIGHT to location [x=1,y=19], based on policy.
 Step  43: Agent moved DOWN_RIGHT to location [x=2,y=20], based on policy.
 Step  44: Agent moved  DOWN to location [x=2,y=21], based on policy.
 Step  45: Agent moved RIGHT to location [x=3,y=21], randomly.
 Step  46: Agent moved DOWN_RIGHT to location [x=4,y=22], based on policy.
 Step  47: Agent moved  DOWN to location [x=4,y=23], based on policy.
 Step  48: Agent moved RIGHT to location [x=5,y=23], randomly.
 Step  49: Agent moved RIGHT to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  O  O  A  O  ?  B  ? 
 B  O  O  O  B  ?  B  ? 
 ?  O  O  B  ?  ?  ?  ? 
 O  B  O  ?  ?  B  ?  B 
 ?  B  O  B  ?  B  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 ?  ?  O  ?  ?  ?  ?  ? 
 B  ?  O  ?  B  ?  ?  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  ?  ?  B  ?  B 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  ? 
 ?  O  ?  ?  ?  ?  ?  B 
 ?  O  ?  ?  B  ?  ?  ? 
 ?  O  ?  B  ?  ?  ?  ? 
 O  B  ?  ?  ?  B  ?  ? 
 O  B  ?  B  ?  B  ?  ? 
 O  ?  ?  ?  ?  ?  ?  B 
 O  ?  ?  ?  ?  ?  B  B 
 B  O  ?  ?  B  ?  B  ? 
 ?  ?  O  B  ?  ?  ?  ? 
 ?  B  O  O  ?  B  ?  B 
 ?  B  ?  B  O  B  ?  ? 
 ?  ?  ?  ?  O  O  H  B 

>>> Best Path: 2.

>>> Process Time: 9.001000 s.
