
>>> Values:
 Random Seed Value = 12743
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.203000 s, Min radius: 0.333333 Total Steps: 311.
 Step 171: Agent moved  LEFT to location [x=1,y=17], based on policy.
 Step 172: Agent moved  LEFT to location [x=0,y=17], based on policy.
 Step 173: Agent moved    UP to location [x=0,y=16], randomly.
 Step 174: Agent moved    UP to location [x=0,y=15], based on policy.
 Step 175: Agent moved    UP to location [x=0,y=14], based on policy.
 Step 176: Agent moved    UP to location [x=0,y=13], based on policy.
 Step 177: Agent moved    UP to location [x=0,y=12], based on policy.
 Step 178: Agent moved    UP to location [x=0,y=11], based on policy.
 Step 179: Agent moved    UP to location [x=0,y=10], based on policy.
 Step 180: Agent moved    UP to location [x=0,y=9], based on policy.
 Step 181: Agent moved    UP to location [x=0,y=8], based on policy.
 Step 182: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step 183: Agent moved RIGHT to location [x=2,y=8], based on policy.
 Step 184: Agent moved UP_LEFT to location [x=1,y=7], randomly.
 Step 185: Agent moved UP_LEFT to location [x=0,y=6], based on policy.
 Step 186: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step 187: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step 188: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step 189: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step 190: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step 191: Agent moved DOWN_RIGHT to location [x=6,y=12], based on policy.
 Step 192: Agent moved DOWN_RIGHT to location [x=7,y=13], based on policy.
 Step 193: Agent moved UP_LEFT to location [x=6,y=12], randomly.
 Step 194: Agent moved UP_LEFT to location [x=5,y=11], based on policy.
 Step 195: Agent moved UP_LEFT to location [x=4,y=10], based on policy.
 Step 196: Agent moved UP_LEFT to location [x=3,y=9], based on policy.
 Step 197: Agent moved UP_LEFT to location [x=2,y=8], based on policy.
 Step 198: Agent moved UP_LEFT to location [x=1,y=7], based on policy.
 Step 199: Agent moved UP_LEFT to location [x=0,y=6], based on policy.
 Step 200: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step 201: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step 202: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step 203: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step 204: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step 205: Agent moved DOWN_RIGHT to location [x=6,y=12], based on policy.
 Step 206: Agent moved DOWN_RIGHT to location [x=7,y=13], based on policy.
 Step 207: Agent moved UP_LEFT to location [x=6,y=12], randomly.
 Step 208: Agent moved UP_LEFT to location [x=5,y=11], based on policy.
 Step 209: Agent moved UP_LEFT to location [x=4,y=10], based on policy.
 Step 210: Agent moved UP_LEFT to location [x=3,y=9], based on policy.
 Step 211: Agent moved UP_LEFT to location [x=2,y=8], based on policy.
 Step 212: Agent moved UP_LEFT to location [x=1,y=7], based on policy.
 Step 213: Agent moved UP_LEFT to location [x=0,y=6], based on policy.
 Step 214: Agent moved    UP to location [x=0,y=5], randomly.
 Step 215: Agent moved    UP to location [x=0,y=4], based on policy.
 Step 216: Agent moved    UP to location [x=0,y=3], based on policy.
 Step 217: Agent moved    UP to location [x=0,y=2], based on policy.
 Step 218: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step 219: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step 220: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step 221: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step 222: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step 223: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step 224: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step 225: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step 226: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step 227: Agent moved DOWN_RIGHT to location [x=6,y=12], based on policy.
 Step 228: Agent moved DOWN_RIGHT to location [x=7,y=13], based on policy.
 Step 229: Agent moved UP_LEFT to location [x=6,y=12], randomly.
 Step 230: Agent moved UP_LEFT to location [x=5,y=11], based on policy.
 Step 231: Agent moved UP_LEFT to location [x=4,y=10], based on policy.
 Step 232: Agent moved UP_LEFT to location [x=3,y=9], based on policy.
 Step 233: Agent moved UP_LEFT to location [x=2,y=8], based on policy.
 Step 234: Agent moved UP_LEFT to location [x=1,y=7], based on policy.
 Step 235: Agent moved UP_LEFT to location [x=0,y=6], based on policy.
 Step 236: Agent moved DOWN_RIGHT to location [x=1,y=7], randomly.
 Step 237: Agent moved DOWN_RIGHT to location [x=2,y=8], based on policy.
 Step 238: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step 239: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step 240: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step 241: Agent moved DOWN_RIGHT to location [x=6,y=12], based on policy.
 Step 242: Agent moved DOWN_RIGHT to location [x=7,y=13], based on policy.
 Step 243: Agent moved  LEFT to location [x=6,y=13], randomly.
 Step 244: Agent moved  LEFT to location [x=5,y=13], based on policy.
 Step 245: Agent moved DOWN_LEFT to location [x=4,y=14], randomly.
 Step 246: Agent moved DOWN_LEFT to location [x=3,y=15], based on policy.
 Step 247: Agent moved DOWN_LEFT to location [x=2,y=16], based on policy.
 Step 248: Agent moved DOWN_LEFT to location [x=1,y=17], based on policy.
 Step 249: Agent moved DOWN_LEFT to location [x=0,y=18], based on policy.
 Step 250: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 251: Agent moved RIGHT to location [x=2,y=18], based on policy.
 Step 252: Agent moved RIGHT to location [x=3,y=18], based on policy.
 Step 253: Agent moved RIGHT to location [x=4,y=18], based on policy.
 Step 254: Agent moved RIGHT to location [x=5,y=18], based on policy.
 Step 255: Agent moved UP_LEFT to location [x=4,y=17], randomly.
 Step 256: Agent moved    UP to location [x=4,y=16], randomly.
 Step 257: Agent moved    UP to location [x=4,y=15], based on policy.
 Step 258: Agent moved    UP to location [x=4,y=14], based on policy.
 Step 259: Agent moved DOWN_LEFT to location [x=3,y=15], randomly.
 Step 260: Agent moved DOWN_LEFT to location [x=2,y=16], based on policy.
 Step 261: Agent moved DOWN_LEFT to location [x=1,y=17], based on policy.
 Step 262: Agent moved DOWN_LEFT to location [x=0,y=18], based on policy.
 Step 263: Agent moved UP_RIGHT to location [x=1,y=17], randomly.
 Step 264: Agent moved UP_RIGHT to location [x=2,y=16], based on policy.
 Step 265: Agent moved UP_RIGHT to location [x=3,y=15], based on policy.
 Step 266: Agent moved UP_RIGHT to location [x=4,y=14], based on policy.
 Step 267: Agent moved UP_RIGHT to location [x=5,y=13], based on policy.
 Step 268: Agent moved UP_RIGHT to location [x=6,y=12], based on policy.
 Step 269: Agent moved UP_RIGHT to location [x=7,y=11], based on policy.
 Step 270: Agent moved  LEFT to location [x=6,y=11], randomly.
 Step 271: Agent moved  LEFT to location [x=5,y=11], based on policy.
 Step 272: Agent moved  LEFT to location [x=4,y=11], based on policy.
 Step 273: Agent moved  LEFT to location [x=3,y=11], based on policy.
 Step 274: Agent moved  LEFT to location [x=2,y=11], based on policy.
 Step 275: Agent moved  LEFT to location [x=1,y=11], based on policy.
 Step 276: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step 277: Agent moved    UP to location [x=0,y=10], randomly.
 Step 278: Agent moved    UP to location [x=0,y=9], based on policy.
 Step 279: Agent moved    UP to location [x=0,y=8], based on policy.
 Step 280: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step 281: Agent moved RIGHT to location [x=2,y=8], based on policy.
 Step 282: Agent moved UP_RIGHT to location [x=3,y=7], randomly.
 Step 283: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step 284: Agent moved UP_RIGHT to location [x=5,y=5], based on policy.
 Step 285: Agent moved UP_RIGHT to location [x=6,y=4], based on policy.
 Step 286: Agent moved RIGHT to location [x=7,y=4], randomly.
 Step 287: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 288: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step 289: Agent moved RIGHT to location [x=6,y=6], randomly.
 Step 290: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step 291: Agent moved  LEFT to location [x=6,y=6], randomly.
 Step 292: Agent moved  LEFT to location [x=5,y=6], based on policy.
 Step 293: Agent moved  LEFT to location [x=4,y=6], based on policy.
 Step 294: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step 295: Agent moved  LEFT to location [x=2,y=6], based on policy.
 Step 296: Agent moved  LEFT to location [x=1,y=6], based on policy.
 Step 297: Agent moved  LEFT to location [x=0,y=6], based on policy.
 Step 298: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step 299: Agent moved RIGHT to location [x=2,y=6], based on policy.
 Step 300: Agent moved RIGHT to location [x=3,y=6], based on policy.
 Step 301: Agent moved RIGHT to location [x=4,y=6], based on policy.
 Step 302: Agent moved RIGHT to location [x=5,y=6], based on policy.
 Step 303: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step 304: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step 305: Agent moved  DOWN to location [x=7,y=7], randomly.
 Step 306: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step 307: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step 308: Agent moved UP_LEFT to location [x=5,y=6], based on policy.
 Step 309: Agent moved UP_LEFT to location [x=4,y=5], based on policy.
 Step 310: Agent moved DOWN_LEFT to location [x=3,y=6], randomly.
 Step 311: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step 312: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step 313: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step 314: Agent moved UP_RIGHT to location [x=1,y=8], randomly.
 Step 315: Agent moved UP_RIGHT to location [x=2,y=7], based on policy.
 Step 316: Agent moved UP_RIGHT to location [x=3,y=6], based on policy.
 Step 317: Agent moved UP_RIGHT to location [x=4,y=5], based on policy.
 Step 318: Agent moved DOWN_RIGHT to location [x=5,y=6], randomly.
 Step 319: Agent moved DOWN_RIGHT to location [x=6,y=7], based on policy.
 Step 320: Agent moved DOWN_RIGHT to location [x=7,y=8], based on policy.
 Step 321: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step 322: Agent moved UP_LEFT to location [x=5,y=6], based on policy.
 Step 323: Agent moved UP_LEFT to location [x=4,y=5], based on policy.
 Step 324: Agent moved DOWN_RIGHT to location [x=5,y=6], randomly.
 Step 325: Agent moved DOWN_RIGHT to location [x=6,y=7], based on policy.
 Step 326: Agent moved DOWN_RIGHT to location [x=7,y=8], based on policy.
 Step 327: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step 328: Agent moved DOWN_RIGHT to location [x=7,y=10], randomly.
 Step 329: Agent moved  LEFT to location [x=6,y=10], randomly.
 Step 330: Agent moved RIGHT to location [x=7,y=10], randomly.
 Step 331: Agent moved  DOWN to location [x=7,y=11], randomly.
 Step 332: Agent moved  LEFT to location [x=6,y=11], randomly.
 Step 333: Agent moved  LEFT to location [x=5,y=11], based on policy.
 Step 334: Agent moved  LEFT to location [x=4,y=11], based on policy.
 Step 335: Agent moved  LEFT to location [x=3,y=11], based on policy.
 Step 336: Agent moved  LEFT to location [x=2,y=11], based on policy.
 Step 337: Agent moved  LEFT to location [x=1,y=11], based on policy.
 Step 338: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step 339: Agent moved  DOWN to location [x=0,y=12], randomly.
 Step 340: Agent moved  DOWN to location [x=0,y=13], based on policy.
 Step 341: Agent moved  DOWN to location [x=0,y=14], based on policy.
 Step 342: Agent moved  DOWN to location [x=0,y=15], based on policy.
 Step 343: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step 344: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step 345: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step 346: Agent moved UP_RIGHT to location [x=1,y=17], randomly.
 Step 347: Agent moved UP_RIGHT to location [x=2,y=16], based on policy.
 Step 348: Agent moved UP_RIGHT to location [x=3,y=15], based on policy.
 Step 349: Agent moved UP_RIGHT to location [x=4,y=14], based on policy.
 Step 350: Agent moved UP_RIGHT to location [x=5,y=13], based on policy.
 Step 351: Agent moved UP_RIGHT to location [x=6,y=12], based on policy.
 Step 352: Agent moved UP_RIGHT to location [x=7,y=11], based on policy.
 Step 353: Agent moved  LEFT to location [x=6,y=11], randomly.
 Step 354: Agent moved  LEFT to location [x=5,y=11], based on policy.
 Step 355: Agent moved  LEFT to location [x=4,y=11], based on policy.
 Step 356: Agent moved  LEFT to location [x=3,y=11], based on policy.
 Step 357: Agent moved  LEFT to location [x=2,y=11], based on policy.
 Step 358: Agent moved  LEFT to location [x=1,y=11], based on policy.
 Step 359: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step 360: Agent moved  DOWN to location [x=0,y=12], randomly.
 Step 361: Agent moved  DOWN to location [x=0,y=13], based on policy.
 Step 362: Agent moved  DOWN to location [x=0,y=14], based on policy.
 Step 363: Agent moved  DOWN to location [x=0,y=15], based on policy.
 Step 364: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step 365: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step 366: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step 367: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 368: Agent moved RIGHT to location [x=2,y=18], based on policy.
 Step 369: Agent moved RIGHT to location [x=3,y=18], based on policy.
 Step 370: Agent moved RIGHT to location [x=4,y=18], based on policy.
 Step 371: Agent moved RIGHT to location [x=5,y=18], based on policy.
 Step 372: Agent moved UP_RIGHT to location [x=6,y=17], randomly.
 Step 373: Agent moved UP_RIGHT to location [x=7,y=16], based on policy.
 Step 374: Agent moved UP_LEFT to location [x=6,y=15], randomly.
 Step 375: Agent moved UP_LEFT to location [x=5,y=14], based on policy.
 Step 376: Agent moved UP_RIGHT to location [x=6,y=13], randomly.
 Step 377: Agent moved DOWN_LEFT to location [x=5,y=14], randomly.
 Step 378: Agent moved DOWN_LEFT to location [x=4,y=15], based on policy.
 Step 379: Agent moved    UP to location [x=4,y=14], randomly.
 Step 380: Agent moved UP_LEFT to location [x=3,y=13], randomly.
 Step 381: Agent moved UP_LEFT to location [x=2,y=12], based on policy.
 Step 382: Agent moved UP_LEFT to location [x=1,y=11], based on policy.
 Step 383: Agent moved UP_LEFT to location [x=0,y=10], based on policy.
 Step 384: Agent moved  DOWN to location [x=0,y=11], randomly.
 Step 385: Agent moved  DOWN to location [x=0,y=12], based on policy.
 Step 386: Agent moved  DOWN to location [x=0,y=13], based on policy.
 Step 387: Agent moved  DOWN to location [x=0,y=14], based on policy.
 Step 388: Agent moved  DOWN to location [x=0,y=15], based on policy.
 Step 389: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step 390: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step 391: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step 392: Agent moved UP_RIGHT to location [x=1,y=17], randomly.
 Step 393: Agent moved UP_RIGHT to location [x=2,y=16], based on policy.
 Step 394: Agent moved UP_RIGHT to location [x=3,y=15], based on policy.
 Step 395: Agent moved UP_RIGHT to location [x=4,y=14], based on policy.
 Step 396: Agent moved UP_RIGHT to location [x=5,y=13], based on policy.
 Step 397: Agent moved UP_RIGHT to location [x=6,y=12], based on policy.
 Step 398: Agent moved UP_RIGHT to location [x=7,y=11], based on policy.
 Step 399: Agent moved    UP to location [x=7,y=10], randomly.
 Step 400: Agent moved  LEFT to location [x=6,y=10], randomly.
 Step 401: Agent moved DOWN_LEFT to location [x=5,y=11], randomly.
 Step 402: Agent moved DOWN_LEFT to location [x=4,y=12], based on policy.
 Step 403: Agent moved DOWN_LEFT to location [x=3,y=13], based on policy.
 Step 404: Agent moved DOWN_LEFT to location [x=2,y=14], based on policy.
 Step 405: Agent moved    UP to location [x=2,y=13], randomly.
 Step 406: Agent moved    UP to location [x=2,y=12], based on policy.
 Step 407: Agent moved    UP to location [x=2,y=11], based on policy.
 Step 408: Agent moved    UP to location [x=2,y=10], based on policy.
 Step 409: Agent moved    UP to location [x=2,y=9], based on policy.
 Step 410: Agent moved    UP to location [x=2,y=8], based on policy.
 Step 411: Agent moved    UP to location [x=2,y=7], based on policy.
 Step 412: Agent moved    UP to location [x=2,y=6], based on policy.
 Step 413: Agent moved    UP to location [x=2,y=5], based on policy.
 Step 414: Agent moved    UP to location [x=2,y=4], based on policy.
 Step 415: Agent moved    UP to location [x=2,y=3], based on policy.
 Step 416: Agent moved    UP to location [x=2,y=2], based on policy.
 Step 417: Agent moved    UP to location [x=2,y=1], based on policy.
 Step 418: Agent moved    UP to location [x=2,y=0], based on policy.
 Step 419: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step 420: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step 421: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 422: Agent moved RIGHT to location [x=6,y=2], based on policy.
 Step 423: Agent moved RIGHT to location [x=7,y=2], based on policy.
 Step 424: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 425: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step 426: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step 427: Agent moved DOWN_LEFT to location [x=3,y=3], randomly.
 Step 428: Agent moved DOWN_LEFT to location [x=2,y=4], based on policy.
 Step 429: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step 430: Agent moved DOWN_LEFT to location [x=0,y=6], based on policy.
 Step 431: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step 432: Agent moved RIGHT to location [x=2,y=6], based on policy.
 Step 433: Agent moved RIGHT to location [x=3,y=6], based on policy.
 Step 434: Agent moved RIGHT to location [x=4,y=6], based on policy.
 Step 435: Agent moved RIGHT to location [x=5,y=6], based on policy.
 Step 436: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step 437: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step 438: Agent moved  DOWN to location [x=7,y=7], randomly.
 Step 439: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step 440: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step 441: Agent moved UP_LEFT to location [x=5,y=6], based on policy.
 Step 442: Agent moved UP_LEFT to location [x=4,y=5], based on policy.
 Step 443: Agent moved DOWN_LEFT to location [x=3,y=6], randomly.
 Step 444: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step 445: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step 446: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step 447: Agent moved UP_RIGHT to location [x=1,y=8], randomly.
 Step 448: Agent moved UP_RIGHT to location [x=2,y=7], based on policy.
 Step 449: Agent moved UP_RIGHT to location [x=3,y=6], based on policy.
 Step 450: Agent moved UP_RIGHT to location [x=4,y=5], based on policy.
 Step 451: Agent moved    UP to location [x=4,y=4], randomly.
 Step 452: Agent moved    UP to location [x=4,y=3], based on policy.
 Step 453: Agent moved    UP to location [x=4,y=2], based on policy.
 Step 454: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step 455: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step 456: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step 457: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step 458: Agent moved    UP to location [x=4,y=5], randomly.
 Step 459: Agent moved    UP to location [x=4,y=4], based on policy.
 Step 460: Agent moved    UP to location [x=4,y=3], based on policy.
 Step 461: Agent moved    UP to location [x=4,y=2], based on policy.
 Step 462: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step 463: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step 464: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step 465: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step 466: Agent moved UP_RIGHT to location [x=5,y=1], randomly.
 Step 467: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step 468: Agent moved DOWN_LEFT to location [x=3,y=3], based on policy.
 Step 469: Agent moved DOWN_LEFT to location [x=2,y=4], based on policy.
 Step 470: Agent moved DOWN_LEFT to location [x=1,y=5], based on policy.
 Step 471: Agent moved DOWN_LEFT to location [x=0,y=6], based on policy.
 Step 472: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step 473: Agent moved RIGHT to location [x=2,y=6], based on policy.
 Step 474: Agent moved RIGHT to location [x=3,y=6], based on policy.
 Step 475: Agent moved RIGHT to location [x=4,y=6], based on policy.
 Step 476: Agent moved RIGHT to location [x=5,y=6], based on policy.
 Step 477: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step 478: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step 479: Agent moved UP_LEFT to location [x=6,y=5], randomly.
 Step 480: Agent moved  DOWN to location [x=6,y=6], randomly.
 Step 481: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step 482: Agent moved  DOWN to location [x=6,y=8], based on policy.
 Step 483: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step 484: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step 485: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step 486: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step 487: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step 488: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step 489: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step 490: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step 491: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step 492: Agent moved    UP to location [x=6,y=16], randomly.
 Step 493: Agent moved    UP to location [x=6,y=15], based on policy.
 Step 494: Agent moved    UP to location [x=6,y=14], based on policy.
 Step 495: Agent moved    UP to location [x=6,y=13], based on policy.
 Step 496: Agent moved    UP to location [x=6,y=12], based on policy.
 Step 497: Agent moved    UP to location [x=6,y=11], based on policy.
 Step 498: Agent moved    UP to location [x=6,y=10], based on policy.
 Step 499: Agent moved    UP to location [x=6,y=9], based on policy.
 Step 500: Agent moved    UP to location [x=6,y=8], based on policy.
 Step 501: Agent moved    UP to location [x=6,y=7], based on policy.
 Step 502: Agent moved    UP to location [x=6,y=6], based on policy.
 Step 503: Agent moved    UP to location [x=6,y=5], based on policy.
 Step 504: Agent moved    UP to location [x=6,y=4], based on policy.
 Step 505: Agent moved    UP to location [x=6,y=3], based on policy.
 Step 506: Agent moved    UP to location [x=6,y=2], based on policy.
 Step 507: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 508: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 509: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step 510: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step 511: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step 512: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step 513: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step 514: Agent moved DOWN_RIGHT to location [x=4,y=2], based on policy.
 Step 515: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step 516: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step 517: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step 518: Agent moved DOWN_LEFT to location [x=0,y=2], based on policy.
 Step 519: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step 520: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step 521: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step 522: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step 523: Agent moved    UP to location [x=0,y=5], randomly.
 Step 524: Agent moved    UP to location [x=0,y=4], based on policy.
 Step 525: Agent moved    UP to location [x=0,y=3], based on policy.
 Step 526: Agent moved    UP to location [x=0,y=2], based on policy.
 Step 527: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step 528: Agent moved  DOWN to location [x=0,y=4], based on policy.
 Step 529: Agent moved  DOWN to location [x=0,y=5], based on policy.
 Step 530: Agent moved  DOWN to location [x=0,y=6], based on policy.
 Step 531: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step 532: Agent moved RIGHT to location [x=2,y=6], based on policy.
 Step 533: Agent moved RIGHT to location [x=3,y=6], based on policy.
 Step 534: Agent moved RIGHT to location [x=4,y=6], based on policy.
 Step 535: Agent moved RIGHT to location [x=5,y=6], based on policy.
 Step 536: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step 537: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step 538: Agent moved DOWN_LEFT to location [x=6,y=7], randomly.
 Step 539: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step 540: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step 541: Agent moved    UP to location [x=4,y=8], randomly.
 Step 542: Agent moved  DOWN to location [x=4,y=9], randomly.
 Step 543: Agent moved  DOWN to location [x=4,y=10], based on policy.
 Step 544: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step 545: Agent moved  DOWN to location [x=4,y=12], based on policy.
 Step 546: Agent moved  LEFT to location [x=3,y=12], randomly.
 Step 547: Agent moved  LEFT to location [x=2,y=12], based on policy.
 Step 548: Agent moved  LEFT to location [x=1,y=12], based on policy.
 Step 549: Agent moved  LEFT to location [x=0,y=12], based on policy.
 Step 550: Agent moved  DOWN to location [x=0,y=13], randomly.
 Step 551: Agent moved  DOWN to location [x=0,y=14], based on policy.
 Step 552: Agent moved  DOWN to location [x=0,y=15], based on policy.
 Step 553: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step 554: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step 555: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step 556: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 557: Agent moved RIGHT to location [x=2,y=18], based on policy.
 Step 558: Agent moved RIGHT to location [x=3,y=18], based on policy.
 Step 559: Agent moved RIGHT to location [x=4,y=18], based on policy.
 Step 560: Agent moved RIGHT to location [x=5,y=18], based on policy.
